id,book_type,book_language,authors,image,title,book_genre,rating,published_date,description,isbn_13,page_count,book_status,date_added,date_read,goodreads_link
1,1,1,Emma Clayton,,Racnetul ,,4.05,,,9786066092869,346,1,12/22/2021,1/2/2022,
2,1,1,Ștefan Ciocioi,,Legiunea de Abur,,4.2,,,9786069706138,410,3,12/31/2021,,
3,1,1,Ștefan Ciocioi,,Rezistența ,,4.78,,,9786069479629,268,3,12/31/2021,,
4,1,1,Ștefan Ciocioi,,Încleștarea Epocilor ,,4.64,,,9786069479612,330,3,12/31/2021,,
5,1,1,Ștefan Ciocioi,,Cele douăsprezece încuietori,,4.25,,,9786068894485,330,3,12/31/2021,,
6,1,1,Josh Malerman,,Malorie ,,3.81,,,,301,1,12/21/2020,,
7,1,1,Gwenda Bond,,Suspicious Minds ,,3.59,,,,304,1,12/21/2020,,
8,1,1,Stephen Booth,,Cainele negru ,,3.83,,,9789731037226,0,1,3/2/2020,3/7/2020,
9,1,1,Alex Michaelides,,Pacienta tăcută,,4.18,,,9786063336065,368,1,3/2/2020,7/12/2021,
10,1,1,Ruth Ware,,Moartea doamnei  Westaway,,3.81,,,9786064006554,464,1,3/2/2020,5/7/2021,
11,1,1,Leigh Bardugo,,The Grisha Trilogy ,,4.3,,,9781627799546,1248,3,4/28/2021,,
12,1,1,Mo Hayder,,Omul-Pasare ,,3.89,,,9789731035598,384,1,11/22/2020,4/20/2021,
13,1,1,Jessica Barry,,Cadere libera,,3.8,,,,416,1,4/5/2021,4/13/2021,
14,1,1,Michael Punke,,Răzbunătorul. Legenda lui Hugh Glass,,3.96,,,9786067196269,342,1,3/2/2020,4/5/2021,
15,1,1,Andy Weir,,Marțianul,,4.41,,,9786068673226,424,1,3/2/2020,4/1/2021,
16,1,1,Robert Galbraith,,Troubled Blood ,,4.37,,,9780751579932,944,3,3/30/2021,,
17,1,1,Julia Navarro,,Conferia Sfantului Giulgiu,,3.6,,,,384,1,3/6/2021,,
18,1,1,Markus C. Schulte von Drach,,Furor,,3.56,,,9783423244404,359,3,3/2/2020,,
19,1,1,David Ebershoff,,Daneza,,3.76,,,9786067760729,374,3,3/2/2020,,
20,1,1,Sylvia Day,,Atracția ,,4.15,,,9786068494944,444,3,3/2/2020,,
21,1,1,James Frey,,O mie de fărâme,,3.68,,,9789736891595,536,3,3/2/2020,,
22,1,1,Toby Ball,,Ahivele,,3.37,,,9786066095280,416,3,11/20/2020,,
23,1,1,Frédéric Lenoir,,Oracolul Lunei,,4.05,,,9789731036199,0,3,12/21/2020,,
24,1,1,Michael White,,Echinox,,3.33,,,9789731030791,313,1,3/2/2020,3/7/2020,
25,1,1,Dan Brown,,Îngeri şi demoni,,3.94,,,,544,1,3/2/2020,3/7/2020,
26,1,1,Stephen Booth,,Sălașul morții ,,3.82,,,9789735769475,448,1,3/2/2020,12/21/2020,
27,1,1,Andrew Taylor,,Judecata strainilor ,,3.86,,,,,1,11/24/2020,3/2/2021,
28,1,1,Debra Driza,,Renegade ,,3.87,,,9780062090393,448,1,3/17/2021,,
29,1,1,Isaac Asimov,,"Roboții I. Eu, Robotul ",,4.21,,,9786068673479,280,1,3/17/2021,3/25/2021,
30,1,1,Scott Smith,,Ruinele,,3.67,,,,416,1,3/2/2020,3/7/2020,
31,1,1,Joseph Conrad,,Corsarul. Falk,,3.64,,,9789731430591,448,1,3/2/2020,3/7/2020,
32,1,1,Jack Whyte,,Cavalerii în alb și negru ,,3.78,,,9789731430317,640,1,3/2/2020,3/7/2020,
33,1,1,Raymond Khoury,,Ultimul Templier,,3.62,,,9789735698324,0,1,3/2/2020,3/7/2020,
34,1,1,Raymond Khoury,,The Sanctuary,,3.67,,,9780525950295,432,1,3/2/2020,3/7/2020,
35,1,1,John Fowles,,Mantisa,,3.16,,,9789734642342,228,1,3/2/2020,3/7/2020,
36,1,1,Kenzaburō Ōe,,17,,3.29,,,9789734645343,104,1,3/2/2020,3/7/2020,
37,1,1,Richard Matheson,,Sunt o legendă,,4.06,,,9789731036229,377,1,3/2/2020,3/7/2020,
38,1,1,Jeffrey Archer,,"Nici un ban in plus, nici un ban in minus",,4.04,,,,256,1,3/2/2020,3/7/2020,
39,1,1,Rick Remender,,"Low, Vol. 4: Outer Aspects of Inner Attitudes",,3.79,,,9781534302297,136,3,3/17/2021,,
40,1,1,Rick Remender,,"Low, Vol. 3: Shore of the Dying Light",,3.93,,,9781632157089,128,3,3/17/2021,,
41,1,1,Rick Remender,,"Low, Vol. 2: Before the Dawn Burns Us",,3.91,,,9781632154699,104,3,3/17/2021,,
42,1,1,Rick Remender,,"Low, Vol. 1: The Delirium of Hope",,3.62,,,9781632151940,144,3,3/17/2021,,
43,1,1,Debra Driza,,MILA 2.0 ,,3.69,,,9780062090362,470,3,3/6/2021,,
44,1,1,Debra Driza,,Origins: The Fire ,,3.58,,,9780062262936,15,3,3/17/2021,,
45,1,1,Debra Driza,,Redemption ,,3.66,,,9780062090423,408,3,3/17/2021,,
46,1,1,Kass Morgan,,Rebellion ,,3.73,,,,352,3,3/13/2021,,
47,1,1,Kass Morgan,,Homecoming ,,3.69,,,9780316381963,345,3,3/13/2021,,
48,1,1,Kass Morgan,,Day 21 ,,3.72,,,9780316234559,320,3,3/13/2021,,
49,1,1,Kass Morgan,,The 100 ,,3.57,,,9780316234474,323,3,3/13/2021,,
50,1,1,Karin Slaughter,,Obsesia,,4.05,,,9789731037202,416,1,12/21/2020,3/10/2021,
51,1,1,Christie Golden,,Rise of the Horde ,,4.18,,,9780743471381,368,1,2/21/2021,3/3/2021,
52,1,1,Jonathan Aycliffe,,The Vanishment,,3.76,,,9780061006586,227,1,3/2/2020,2/25/2021,
53,1,1,Sean Copeland,,World of Warcraft: Grimoire of the Shadowlands and Beyond ,,3.73,,,9781950366507,208,3,2/21/2021,,
54,1,1,Madeleine Roux,,Shadows Rising ,,3.64,,,,259,3,2/21/2021,,
55,1,1,Christie Golden,,Before the Storm ,,3.94,,,9780399594090,281,3,2/21/2021,,
56,1,1,Madeleine Roux,,The Shining Blade ,,3.81,,,9781338538946,400,3,2/21/2021,,
57,1,1,Greg Weisman,,The Spiral Path ,,4.22,,,9781338029376,432,3,2/21/2021,,
58,1,1,Greg Weisman,,Traveler ,,4.08,,,9780545906685,384,3,2/21/2021,,
59,1,1,Christie Golden,,Warcraft: Durotan,,4.04,,,9781783299607,304,3,2/21/2021,,
60,1,1,William King,,Illidan ,,4.02,,,9780399177569,336,3,2/21/2021,,
61,1,1,Blizzard Entertainment,,World of Warcraft Chronicle: Volume 3,,4.39,,,9781616558475,223,3,2/21/2021,,
62,1,1,Blizzard Entertainment,,World of Warcraft Chronicle: Volume 2,,4.46,,,9781616558468,202,3,2/21/2021,,
63,1,1,Blizzard Entertainment,,World of Warcraft Chronicle: Volume 1,,4.48,,,9781616558451,165,3,2/21/2021,,
64,1,1,Elias Vandoren,,World of Warcraft: Destination Pandaria,,4.5,,,,275,3,2/21/2021,,
65,1,1,Christie Golden,,War Crimes ,,4.03,,,9781451684483,358,3,2/21/2021,,
66,1,1,Micky Neilson,,World of Warcraft: Paragons,,4.05,,,,467,3,2/21/2021,,
67,1,1,Richard A. Knaak,,World of Warcraft: Dawn of the Aspects: Part V,,4.15,,,9781476708645,100,3,2/21/2021,,
68,1,1,Richard A. Knaak,,World of Warcraft: Dawn of the Aspects: Part IV,,4.08,,,9781476708638,100,3,2/21/2021,,
69,1,1,Richard A. Knaak,,World of Warcraft: Dawn of the Aspects: Part III,,4.08,,,9781476708621,100,3,2/21/2021,,
70,1,1,Richard A. Knaak,,World of Warcraft: Dawn of the Aspects: Part II,,4.11,,,9781476708614,100,3,2/21/2021,,
71,1,1,Richard A. Knaak,,World of Warcraft: Dawn of the Aspects: Part I,,4,,,9781416550693,90,3,2/21/2021,,
72,1,1,Michael A. Stackpole,,Vol'jin: Shadows of the Horde ,,3.89,,,9781416550679,320,3,2/21/2021,,
73,1,1,Christie Golden,,Jaina Proudmoore: Tides of War ,,4.09,,,9781416550761,352,3,2/21/2021,,
74,1,1,Richard A. Knaak,,Wolfheart ,,3.87,,,9781451605754,384,3,2/21/2021,,
75,1,1,Christie Golden,,Thrall: Twilight of the Aspects ,,4.1,,,9781416550884,309,3,2/21/2021,,
76,1,1,Christie Golden,,The Shattering: Prelude to Cataclysm ,,3.96,,,,357,3,2/21/2021,,
77,1,1,Richard A. Knaak,,Stormrage ,,3.67,,,9781416550877,432,3,2/21/2021,,
78,1,1,Christie Golden,,Arthas: Rise of the Lich King ,,4.13,,,9781416550778,320,3,2/21/2021,,
79,1,1,Richard A. Knaak,,Night of the Dragon ,,3.78,,,9780743471374,320,3,2/21/2021,,
80,1,1,Aaron Rosenberg,,Beyond the Dark Portal ,,4,,,9781416550860,426,3,2/21/2021,,
81,1,1,Aaron Rosenberg,,Tides of Darkness ,,3.92,,,9781416539902,384,3,2/21/2021,,
82,1,1,Keith R.A. DeCandido,,Cycle of Hatred ,,3.64,,,9780743471367,272,3,2/21/2021,,
83,1,1,richard-a-knaak,,The Sundering ,,4.14,,,9780743471213,384,3,2/21/2021,,
84,1,1,Richard A. Knaak,,The Demon Soul ,,4.06,,,9780743471206,384,3,2/21/2021,,
85,1,1,Richard A. Knaak,,The Well of Eternity ,,4.03,,,9780743471190,370,3,2/21/2021,,
86,1,1,Richard A. Knaak,,WarCraft Archive ,,4.23,,,9780739480243,0,3,2/21/2021,,
87,1,1,Jeff Grubb,,The Last Guardian ,,4.02,,,9780671041519,320,3,2/21/2021,,
88,1,1,Christie Golden,,Lord of the Clans ,,4.14,,,9780743426909,278,3,2/21/2021,,
89,1,1,Richard A. Knaak,,Day of the Dragon ,,3.81,,,9780671041526,378,3,2/21/2021,,
90,1,1,Chris Metzen,,Of Blood and Honor,,4,,,,53,3,2/21/2021,,
91,1,1,Kristy Dallas Alley,,The Ballad of Ami Miles,,3.43,,,9781250222138,272,3,2/21/2021,,
92,1,1,Kyla Stone,,Edge of Survival ,,4.49,,,9781945410628,398,3,2/21/2021,,
93,1,1,A.G. Riddle,,Pandemic ,,4.07,,,9781940026121,722,3,2/21/2021,,
94,1,1,Ransom Riggs,,Biblioteca sufletelor ,,4.14,,,9786068811031,552,1,1/23/2021,2/20/2021,
95,1,1,Ransom Riggs,,Orașul pustiu ,,4.06,,,9786069384992,472,1,1/23/2021,2/11/2021,
96,1,1,Rick Riordan,,The Sea of Monsters ,,4.25,,,9780786856862,279,3,1/29/2021,,
97,1,1,James Dashner,,The Scorch Trials ,,3.9,,,9780385738750,362,3,1/29/2021,,
98,1,1,James Dashner,,The Death Cure ,,3.78,,,9780385738774,325,3,1/29/2021,,
99,1,1,Madeleine Roux,,Asylum ,,3.64,,,9780062220967,317,3,1/29/2021,,
100,1,1,Ransom Riggs,,Miss Peregrine ,,3.92,,,9789731247731,392,1,1/23/2021,1/29/2021,
101,1,1,Peter May,,The Blackhouse ,,4.08,,,9781849163842,386,3,12/21/2020,,
102,1,1,Peter May,,Carantina,,3.63,,,9786067949095,368,3,12/21/2020,,
103,1,1,Gwenda Bond,,Fallout ,,3.88,,,9781630790059,304,3,12/21/2020,,
104,1,1,Charlie Jane Anders,,Orașul de la miezul nopții,,3.5,,,9786064306074,416,3,12/21/2020,,
105,1,1,Imran Mahmood,,"Eu, acuzatul",,3.78,,,9786060063629,368,3,12/21/2020,,
106,1,1,C.J. Tudor,,Dispariția lui Annie Thorne,,3.61,,,,351,3,12/21/2020,,
107,1,1,Mary Robinette Kowal,,The Relentless Moon ,,4.36,,,9781250236968,544,3,12/21/2020,,
108,1,1,Mary Robinette Kowal,,The Fated Sky ,,4.27,,,9780765398949,384,3,12/21/2020,,
109,1,1,Mary Robinette Kowal,,The Calculating Stars ,,3.96,,,,431,3,12/21/2020,,
110,1,1,Jeff VanderMeer,,Autoritate ,,3.54,,,9786067191936,368,3,12/21/2020,,
111,1,1,Karen M. McManus,,The Cousins,,3.78,,,9780525708018,337,3,12/21/2020,,
112,1,1,Guillermo del Toro,,Pan's Labyrinth: The Labyrinth of the Faun,,4.26,,,9780062414465,256,3,12/21/2020,,
113,1,1,Leigh Bardugo,,A noua casă ,,4.03,,,9786064009241,592,3,12/21/2020,,
114,1,1,Radu Octavian,,Sapte Porti,,4.61,,,9786069505700,245,3,12/21/2020,,
115,1,1,John Case,,Sindromul. Știi cine ești cu adevărat,,3.73,,,,576,3,12/21/2020,,
116,1,1,Anne Holt,,Ura,,3.59,,,9789737075444,426,3,3/2/2020,,
117,1,1,Victor Koman,,Weeds,,4,,,9780061058424,,3,11/26/2020,,
118,1,1,Jorge Zamacona,,The Wild and the Innocent,,4,,,9780061059230,,3,11/26/2020,,
119,1,1,Lewis Gannett,,Force Majeure ,,3,,,9780061059629,,3,11/26/2020,,
120,1,1,Lewis Gannett,,Gehenna ,,3.4,,,9780694518722,3,1,11/24/2020,11/26/2020,
121,1,1,Elizabeth Hand,,Francezul ,,3.12,,,9789739862639,187,1,11/22/2020,11/24/2020,
122,1,1,Jeff VanderMeer,,Anihilare ,,3.77,,,9786067190526,208,1,10/26/2020,10/27/2020,
123,1,1,Jack Higgins,,Tinta sigura ,,3.76,,,,288,1,11/20/2020,11/23/2020,
124,1,1,Claudia Groß,,Maestra runelor,,3.26,,,,314,3,11/20/2020,,
125,1,1,Andrew Taylor,,Jocul de-a destinul,,3.68,,,9786068251257,352,3,11/20/2020,,
126,1,1,Tom Knox,,Secretul Genezei,,3.58,,,9786066094986,252,3,11/20/2020,,
127,1,1,Åsa Larsson,,Furtună solară  ,,3.63,,,9789737074584,288,3,3/2/2020,,
128,1,1,Agatha Christie,,Martorul mut ,,3.9,,,9786063342387,400,3,3/2/2020,,
129,1,1,David Jackson,,Nu scoate un sunet,,4.28,,,9786060062479,384,3,4/8/2020,,
130,1,1,Eric Van Lustbader,,The Nemesis Manifesto ,,3.66,,,9781788541336,352,3,3/7/2020,,
131,1,1,Jeffery Deaver,,Moartea vine on-line ,,3.85,,,9786066096379,512,3,3/2/2020,,
132,1,1,Douglas Kennedy,,Trădarea,,3.61,,,9786067196450,400,3,3/7/2020,,
133,1,1,Yrsa Sigurdardottir,,Renegatii ,,3.7,,,9786067195316,392,3,3/7/2020,,
134,1,1,Mons Kallentoft,,Toamna,,3.49,,,9789737075291,400,3,3/2/2020,,
135,1,1,Taylor Stevens,,Femeia cameleon ,,3.79,,,9786067194111,399,3,3/7/2020,,
136,1,1,Dolores Redondo,,Ofrenda a la tormenta ,,4.09,,,9788423348688,544,3,4/21/2020,,
137,1,1,Dolores Redondo,,Legado en los huesos ,,4.14,,,9788423347452,560,3,4/21/2020,,
138,1,1,Dolores Redondo,,El guardián invisible ,,3.95,,,9788423346042,440,3,4/21/2020,,
139,1,1,Simon Sebag Montefiore,,Într-o noapte de iarnă,,3.96,,,9786067190458,552,3,4/8/2020,,
140,1,1,Carlos Ruiz Zafón,,Luminile din septembrie,,3.83,,,9789734624546,248,3,4/8/2020,,
141,1,1,Olen Steinhauer,,Turistul,,3.78,,,9786069267790,475,3,4/8/2020,,
142,1,1,Flynn Berry,,Sora pierdută,,3.4,,,,288,3,4/8/2020,,
143,1,1,Veit Etzold,,Agonie mentală ,,3.88,,,9786060060925,432,3,4/8/2020,,
144,1,1,Elizabeth Haynes,,În cel mai întunecat colț,,4.07,,,9786067631944,448,3,4/8/2020,,
145,1,1,Traian Tandin,,Condamnati La Moarte,,4,,,,671,3,4/8/2020,,
146,1,1,Traian Tandin,,Delincventi Natafleti,,4.4,,,9789738708976,208,3,4/8/2020,,
147,1,1,Traian Tandin,,Bolidul verde,,5,,,,303,3,4/8/2020,,
148,1,1,Traian Tandin,,Din jurnalul unui politist,,4,,,,430,3,4/8/2020,,
149,1,1,Traian Tandin,,Dilemele căpitanului Roman,,3.93,,,,240,3,4/8/2020,,
150,1,1,Traian Tandin,,Femei criminale în România,,4.43,,,,296,3,4/8/2020,,
151,1,1,Traian Tandin,,Criminali din lăcomie,,3.86,,,,368,3,4/8/2020,,
152,1,1,Traian Tandin,,Cazuri judiciare celebre,,4.56,,,,336,3,4/8/2020,,
153,1,1,Traian Tandin,,Cei mai odioși 100 criminali români,,4.11,,,,448,3,4/8/2020,,
154,1,1,Traian Tandin,,"Adio, ringo!",,4.23,,,,207,3,4/8/2020,,
155,1,1,C.J. Tudor,,Omul de cretă,,3.71,,,9786064300638,284,3,4/8/2020,,
156,1,1,Douglas Preston,,Crooked River ,,4.26,,,,396,3,4/8/2020,,
157,1,1,Douglas Preston,,The Strange Case of Monsieur Bertin ,,4.03,,,9781538717585,70,3,4/8/2020,,
158,1,1,Douglas Preston,,City of Endless Night ,,4.08,,,,416,3,4/8/2020,,
159,1,1,Douglas Preston,,Verses for the Dead ,,4.22,,,9781538715482,434,3,4/8/2020,,
160,1,1,Douglas Preston,,The Obsidian Chamber ,,3.98,,,9781455541676,560,3,4/8/2020,,
161,1,1,Douglas Preston,,Crimson Shore ,,4.03,,,9781455525928,339,3,4/8/2020,,
162,1,1,Douglas Preston,,Blue Labyrinth ,,4.13,,,9781455525898,403,3,4/8/2020,,
163,1,1,Douglas Preston,,White Fire ,,4.11,,,9781455525836,368,3,4/8/2020,,
164,1,1,Douglas Preston,,Extraction ,,3.98,,,9781455528080,128,3,4/8/2020,,
165,1,1,Douglas Preston,,Two Graves ,,4.06,,,9780446554992,484,3,4/8/2020,,
166,1,1,Douglas Preston,,Cold Vengeance ,,4.11,,,,457,3,4/8/2020,,
167,1,1,Douglas Preston,,Fever Dream ,,4.12,,,9780446554961,405,3,4/8/2020,,
168,1,1,Douglas Preston,,Cemetery Dance ,,4.03,,,9780446580298,435,3,4/8/2020,,
169,1,1,Douglas Preston,,The Wheel of Darkness ,,3.96,,,9780446580281,388,3,4/8/2020,,
170,1,1,Douglas Preston,,The Book of the Dead ,,4.16,,,9780446576987,454,3,4/8/2020,,
171,1,1,Douglas Preston,,Dance of Death ,,4.19,,,9780446617093,560,3,4/8/2020,,
172,1,1,Douglas Preston,,Brimstone ,,4.15,,,9780446612753,740,3,4/8/2020,,
173,1,1,Douglas Preston,,Still Life With Crows ,,4.21,,,9780446612760,571,3,4/8/2020,,
174,1,1,Douglas Preston,,Reliquary ,,4.03,,,9780765354952,464,3,4/8/2020,,
175,1,1,Douglas Preston,,Relic ,,4.05,,,9780765354945,480,3,4/8/2020,,
176,1,1,Douglas Preston,,Vitrina de curiozitati ,,4.26,,,,571,3,4/8/2020,,
177,1,1,Stefan Ahnhem,,Victimă fără chip,,3.97,,,,640,3,4/8/2020,,
178,1,1,Caroline Kepnes,,You ,,3.96,,,9781501195433,464,3,4/8/2020,,
179,1,1,Caroline Kepnes,,Corpuri ascunse ,,3.74,,,9786067632170,480,3,4/8/2020,,
180,1,1,Karen M. McManus,,Unul dintre noi urmează ,,3.92,,,9786067632866,416,3,4/8/2020,,
181,1,1,Karen M. McManus,,Doi pot ține un secret,,3.94,,,9786067631913,336,3,4/8/2020,,
182,1,1,Michael Connelly,,Avocatul din limuzina ,,4.21,,,9786066097475,400,3,4/8/2020,,
183,1,1,Michael Connelly,,Până la Capăt,,4.2,,,,400,3,4/8/2020,,
184,1,1,Rachel Caine,,Heartbreak Bay ,,4.31,,,9781542093668,336,3,4/8/2020,,
185,1,1,Rachel Caine,,Bitter Falls ,,4.28,,,9781542042345,336,3,4/8/2020,,
186,1,1,Rachel Caine,,Wolfhunter River ,,4.13,,,9781503957312,330,3,4/8/2020,,
