id,book_type,book_language,authors,image,title,book_genre,rating,published_date,description,isbn_13,page_count,book_status,date_added,date_read,goodreads_link
187,1,1,Rachel Caine,,Refugiul de la Stillhouse Lake ,,4.12,,,9786067632187,336,3,4/8/2020,,
188,1,1,Rachel Caine,,Coșmarul de la Killman Creek ,,4.25,,,9786067632347,368,3,4/8/2020,,
189,1,1,Martin Cruz Smith,,Steaua Polară,,3.98,,,9786068673097,416,3,4/8/2020,,
190,1,1,James Lee Burke,,Prizonierii raiului,,4.1,,,,368,3,4/8/2020,,
191,1,1,Frances Fyfield,,Sânge din Piatră,,3.53,,,9786069351017,360,3,4/8/2020,,
192,1,1,John Verdon,,Gândește-te la un număr,,3.88,,,9786068673554,520,3,4/8/2020,,
193,1,1,Tony Hillerman,,Lupul din umbră,,4.02,,,9786068673080,232,3,4/8/2020,,
194,1,1,Richard Stark,,Vanatorul ,,4.01,,,9786068673066,208,3,4/8/2020,,
195,1,1,James M. Cain,,Poştaşul sună întotdeauna de două ori,,3.77,,,9789736754234,144,3,4/8/2020,,
196,1,1,Max Brooks,,Războiul Z,,4.02,,,9789737076779,448,3,4/8/2020,,
197,1,1,Cormac McCarthy,,The Road,,3.99,,,9780307265432,241,3,4/8/2020,,
198,1,1,Jo Nesbø,,Omul de zăpadă ,,4.02,,,9786066095228,507,3,4/2/2020,,
199,1,1,H.G. Wells,,Omul invizibil. Războiul lumilor,,3.83,,,9786065391949,416,3,3/21/2020,,
200,1,1,Tom Gabbay,,Conspiratia din Berlin,,3.78,,,,320,1,3/2/2020,3/7/2020,
201,1,1,Geoffrey Girard,,Mary Rose,,3.32,,,9781681689647,,3,3/21/2020,,
202,1,1,Yrsa Sigurdardottir,,Suflete damnate,,3.75,,,9789737074287,432,1,3/2/2020,3/21/2020,
203,1,1,Jack London,,Chemarea străbunilor,,3.9,,,9789731848877,270,3,3/10/2020,,
204,1,1,Stephen King,,1922,,3.91,,,,132,3,3/10/2020,,
205,1,1,Arnaldur Indriðason,,Orasul borcanelor,,3.81,,,9789737074461,256,1,3/2/2020,3/10/2020,
206,1,1,Patrick Ness,,Vocea pumnalului ,,3.97,,,,512,3,3/7/2020,,
207,1,1,Walter Dean Myers,,Monstrul,,3.73,,,9786067197402,280,3,3/7/2020,,
208,1,1,Taylor Stevens,,Inocentii ,,3.89,,,,416,3,3/7/2020,,
209,1,1,James Dashner,,Cu ochii minții ,,3.84,,,,320,3,3/7/2020,,
210,1,1,Federico Axat,,Ultima scapare,,3.84,,,9786064000521,496,3,3/7/2020,,
211,1,1,Lauren Frankel,,Adevăr sau Provocare,,3.51,,,,368,3,3/7/2020,,
212,1,1,Mark Lawrence,,Prinţul Spinilor ,,3.84,,,9789737078315,392,3,3/7/2020,,
213,1,1,Luca D'Andrea,,Esența răului,,3.59,,,9786064000590,512,3,3/7/2020,,
214,1,1,Kevin Sands,,Cheia Maestrului,,4.16,,,9786067195309,336,3,3/7/2020,,
215,1,1,Patrick Ness,,Pe viață și pe moarte,,4.19,,,,536,3,3/7/2020,,
216,1,1,Jill Alexander Essbaum,,Casnica,,3.24,,,,,3,3/7/2020,,
217,1,1,Andrew Michael Hurley,,Ţinutul Loney,,3.27,,,9786067195408,376,3,3/7/2020,,
218,1,1,Matt Haig,,Băiatul Echo,,3.76,,,9786067192896,448,3,3/7/2020,,
219,1,1,Jenny Hubbard,,Zăpada mieilor,,3.44,,,9786067197020,240,3,3/7/2020,,
220,1,1,Keith Stuart,,Băiatul care voia să-și construiască lumea,,4.29,,,9786064000217,464,3,3/7/2020,,
221,1,1,A.J. Kazinski,,Somnul și moartea ,,3.95,,,9789737078735,608,3,3/7/2020,,
222,1,1,Arnaldur Indriðason,,Linistea mormantului,,3.96,,,9789737074553,336,3,3/7/2020,,
223,1,1,Anne Holt,,Fericiţi cei însetaţi,,3.6,,,9789737078841,264,3,3/7/2020,,
224,1,1,Marina Anderson,,Secrete întunecate ,,3.36,,,,200,3,3/7/2020,,
225,1,1,Lola Lafon,,Fetiţa care nu zâmbea niciodată,,3.73,,,9786067190601,296,3,3/7/2020,,
226,1,1,Arnaldur Indriðason,,Vocile,,3.87,,,9789737075352,376,3,3/7/2020,,
227,1,1,Michael A. Stackpole,,Talion: Revenantul,,4.17,,,9789737078216,624,3,3/7/2020,,
228,1,1,Salla Simukka,,Alb ca zăpada ,,3.47,,,9786067191745,192,3,3/7/2020,,
229,1,1,Félix J. Palma,,Harta cerului,,3.94,,,9789737076847,728,3,3/7/2020,,
230,1,1,Moïra Fowley-Doyle,,Sezonul accidentelor,,3.55,,,9786067199093,272,3,3/7/2020,,
231,1,1,Stoian G. Bogdan,,Nu Stiu Cate Zile,,3.55,,,9789737074256,188,3,3/7/2020,,
232,1,1,Jan Wallentin,,Steaua lui Strindberg,,2.7,,,9789737077486,544,3,3/7/2020,,
233,1,1,Lars Kepler,,Sub hipnoza   ,,3.74,,,9789737074065,664,3,3/7/2020,,
234,1,1,Harlan Ellison,,Viziuni periculoase,,4.17,,,9789737078674,800,3,3/7/2020,,
235,1,1,Johan Theorin,,Camera intunecata,,3.84,,,9789737074782,496,3,3/7/2020,,
236,1,1,Stephen King,,La miezul nopţii 1,,4.36,,,9789737070630,616,3,3/7/2020,,
237,1,1,Stephen King,,La miezul nopţii 2,,4.05,,,9789737072061,552,3,3/7/2020,,
238,1,1,Paul McAuley,,Copilul fluviului ,,3.7,,,9789737078988,456,3,3/7/2020,,
239,1,1,Alexander Söderberg,,Prietenul andaluz,,3.21,,,9789737077493,600,3,3/7/2020,,
240,1,1,Ciprian Măceșaru,,Portbagaj,,3.14,,,9786067190144,104,3,3/7/2020,,
241,1,1,Lloyd Jones,,Mister Pip,,3.68,,,9780385341066,256,3,3/7/2020,,
242,1,1,Danny Wallace,,Yes Man,,4.08,,,9781416918349,371,3,3/7/2020,,
243,1,1,Joël Dicker,,Cartea clanului din Baltimore,,4.12,,,9786067197600,488,3,3/7/2020,,
244,1,1,Yasmina Khadra,,Sirenele Bagdadului,,3.85,,,9789737072849,296,3,3/7/2020,,
245,1,1,Salla Simukka,,Negru ca abanosul ,,3.54,,,9786067197686,160,3,3/7/2020,,
246,1,1,Jean-Christophe Grangé,,Kaïken,,3.65,,,9782226243034,480,3,3/7/2020,,
247,1,1,Serge Brussolo,,Secțiune printr-un oraș bolnav,,3.56,,,9786067190908,248,3,3/7/2020,,
248,1,1,Erika Johansen,,Regina Adevărată ,,3.99,,,9786067191691,536,3,3/7/2020,,
249,1,1,Susan Ee,,Lumea de Apoi ,,4.15,,,9786067199314,392,3,3/7/2020,,
250,1,1,Jaroslav Kalfar,,Astronautul din Boemia,,3.81,,,,336,3,3/7/2020,,
251,1,1,E. Lockhart,,Impostoarea,,3.25,,,,288,3,3/7/2020,,
252,1,1,J.D. Horn,,Sursa ,,3.96,,,,440,3,3/7/2020,,
253,1,1,Patrick Ness,,Monștrii din oameni,,4.22,,,9786067198317,600,3,3/7/2020,,
254,1,1,Pierre Lemaitre,,Rosy & John ,,3.62,,,9782253175957,142,3,3/7/2020,,
255,1,1,J.D. Horn,,Bariera ,,3.82,,,,360,3,3/7/2020,,
256,1,1,Alexandra Bracken,,După asfințit ,,4.25,,,,624,3,3/7/2020,,
257,1,1,Alice Broadway,,Cerneală ,,3.58,,,9786064003218,336,3,3/7/2020,,
258,1,1,Kathryn Hughes,,Scrisoare pentru două iubiri,,4.05,,,,376,3,3/7/2020,,
259,1,1,James Dashner,,Controlul gandurilor ,,3.95,,,9786064001153,336,3,3/10/2020,,
260,1,1,Max Eisen,,Cu pretul vietii-O poveste despre curaj si supravietuire la Auschwitz,,4.56,,,9786060061366,256,3,3/7/2020,,
261,1,1,Gillian Flynn,,Locuri întunecate,,3.95,,,9786067191066,482,1,3/2/2020,3/7/2020,
262,1,1,Jeff Lindsay,,Dexter: Vise întunecate ,,3.9,,,9786069351086,273,1,3/2/2020,3/7/2020,
263,1,1,Jeff Lindsay,,Dragul și devotatul Dexter,,3.86,,,9786068673318,293,1,3/2/2020,3/7/2020,
264,1,1,Renée Knight,,Avertisment,,3.6,,,9786067192858,336,1,3/2/2020,3/7/2020,
265,1,1,Rodica Ojog-Braşoveanu,,Crimă prin mica publicitate,,3.66,,,,96,1,3/2/2020,3/7/2020,
266,1,1,Rick Yancey,,Ultima stea ,,3.61,,,,391,1,3/2/2020,3/7/2020,
267,1,1,Rick Yancey,,Marea nesfârşită ,,3.84,,,9786069396209,384,1,3/2/2020,3/7/2020,
268,1,1,Rick Yancey,,Al cincilea val ,,4.01,,,9786069363195,530,1,3/2/2020,3/7/2020,
269,1,1,Rodica Ojog-Braşoveanu,,Apel din necunoscut,,4.16,,,9786065793132,303,1,3/2/2020,3/7/2020,
270,1,1,Philip Roth,,Pata umană,,3.91,,,9789736812422,480,1,3/2/2020,3/7/2020,
271,1,1,Rodica Ojog-Braşoveanu,,Moartea semnează indescifrabil,,4.13,,,,270,1,3/2/2020,3/7/2020,
272,1,1,Rodica Ojog-Braşoveanu,,Omul de la capătul firului,,4.02,,,,,1,3/2/2020,3/7/2020,
273,1,1,Truman Capote,,Cu sânge rece,,4.09,,,,421,1,3/2/2020,3/7/2020,
274,1,1,Jay Asher,,Cele treisprezece motive,,3.85,,,9789731024462,320,1,3/2/2020,3/7/2020,
275,1,1,Josh Malerman,,Bird Box: Orbește,,4.04,,,9786067935646,352,1,3/2/2020,3/7/2020,
276,1,1,Shirley Jackson,,Casa bântuită,,3.82,,,9786063337833,246,1,3/2/2020,3/7/2020,
277,1,1,Gillian Flynn,,Obiecte ascuţite,,4.02,,,9789737332301,240,1,3/2/2020,3/7/2020,
278,1,1,E.O. Chirovici,,Cartea oglinzilor,,3.5,,,9786067762075,298,1,3/2/2020,3/7/2020,
279,1,1,Jeffery Deaver,,Omul disparut ,,4.1,,,9789734607327,624,1,3/2/2020,3/7/2020,
280,1,1,Stephen King,,Misery,,4.21,,,9789731432335,416,1,3/2/2020,3/7/2020,
281,1,1,Anne Holt,,Eroare judiciară,,3.72,,,9789737073129,448,1,3/2/2020,3/7/2020,
282,1,1,Jack Ross,,Recviem,,4.33,,,,,1,3/2/2020,3/7/2020,
283,1,1,P.J. Tracy,,Momeala vie,,4.06,,,9786068255613,384,1,3/2/2020,3/7/2020,
284,1,1,James Patterson,,Detectivul Alex Cross,,4.04,,,9786066093101,,1,3/2/2020,3/7/2020,
285,1,1,Michael Cordy,,Lucifer,,3.74,,,9789731034270,384,1,3/2/2020,3/7/2020,
286,1,1,William Diehl,,Cameleonul,,3.7,,,,460,3,3/7/2020,,
287,1,1,Truman Capote,,Breakfast at Tiffany's and Three Stories,,3.85,,,,142,3,3/7/2020,,
288,1,1,Truman Capote,,"The Grass Harp, Including A Tree of Night and Other Stories",,4.01,,,9780679745570,272,3,3/7/2020,,
289,1,1,Truman Capote,,The Complete Stories of Truman Capote,,4.19,,,9781400096916,320,3,3/7/2020,,
290,1,1,Tom Gabbay,,The Tehran Conviction ,,3.84,,,9780061188459,282,3,3/7/2020,,
291,1,1,Tom Gabbay,,The Lisbon Crossing ,,3.61,,,9780061188435,310,3,3/7/2020,,
292,1,1,Stephen King,,Jocul lui Gerald,,3.57,,,9789731431253,369,3,3/7/2020,,
293,1,1,Stephen King,,The Little Sisters of Eluria,,4.19,,,9781880418734,312,3,3/7/2020,,
294,1,1,Stephen King,,Lisey's Story,,3.7,,,9780743289412,513,3,3/7/2020,,
295,1,1,Stephen King,,Elevation,,3.65,,,9781982102319,146,3,3/7/2020,,
296,1,1,Stephen King,,The Wind Through the Keyhole ,,4.14,,,,322,3,3/7/2020,,
297,1,1,Stephen King,,Nightmares and Dreamscapes,,3.95,,,9780450610097,836,3,3/7/2020,,
298,1,1,Stephen King,,Hearts in Atlantis,,3.85,,,9780340818671,640,3,3/7/2020,,
299,1,1,Stephen King,,End of Watch ,,4.1,,,9781501129742,432,3,3/7/2020,,
300,1,1,Stephen King,,The Institute,,4.2,,,,561,3,3/7/2020,,
301,1,1,Stephen King,,Rose Madder,,3.75,,,,595,3,3/7/2020,,
302,1,1,Stephen King,,Revival,,3.8,,,9781476770383,405,3,3/7/2020,,
303,1,1,Stephen King,,"Full Dark, No Stars",,4.08,,,9781439192566,368,3,3/7/2020,,
304,1,1,Stephen King,,Four Past Midnight,,3.95,,,,930,3,3/7/2020,,
305,1,1,Stephen King,,Duma Key,,3.97,,,9781416552512,611,3,3/7/2020,,
306,1,1,Stephen King,,The Eyes of the Dragon,,3.94,,,,427,3,3/7/2020,,
307,1,1,Stephen King,,Finders Keepers ,,4.06,,,9781501100079,434,3,3/7/2020,,
308,1,1,Stephen King,,Joyland,,3.93,,,9781781162644,285,3,3/7/2020,,
309,1,1,Stephen King,,Skeleton Crew,,3.97,,,9780751504385,612,3,3/7/2020,,
310,1,1,Stephen King,,The Tommyknockers,,3.59,,,,747,3,3/7/2020,,
311,1,1,Stephen King,,The Mist,,3.94,,,,176,3,3/7/2020,,
312,1,1,Stephen King,,Desperation,,3.85,,,,547,3,3/7/2020,,
313,1,1,Stephen King,,The Girl Who Loved Tom Gordon,,3.63,,,9781416524298,264,3,3/7/2020,,
314,1,1,Stephen King,,The Dark Half,,3.8,,,9780450524684,469,3,3/7/2020,,
315,1,1,Stephen King,,Dolores Claiborne,,3.92,,,9781101138175,384,3,3/7/2020,,
316,1,1,Stephen King,,Song of Susannah ,,3.99,,,,544,3,3/7/2020,,
317,1,1,Stephen King,,Insomnia,,3.83,,,9788497597722,896,3,3/7/2020,,
318,1,1,Stephen King,,Night Shift,,4.03,,,,409,3,3/7/2020,,
319,1,1,Stephen King,,Dreamcatcher,,3.65,,,9782226131904,688,3,3/7/2020,,
320,1,1,Stephen King,,The Dark Tower ,,4.28,,,,1050,3,3/7/2020,,
321,1,1,Stephen King,,Wolves of the Calla ,,4.19,,,9781416516934,960,3,3/7/2020,,
322,1,1,Stephen King,,Bag of Bones,,3.92,,,9780671024239,736,3,3/7/2020,,
323,1,1,Stephen King,,Wizard and Glass ,,4.26,,,9780340829783,845,3,3/7/2020,,
324,1,1,Stephen King,,The Dead Zone,,3.96,,,9780451155757,402,3,3/7/2020,,
325,1,1,Stephen King,,Cell,,3.66,,,9781416524519,449,3,3/7/2020,,
326,1,1,Stephen King,,Firestarter,,3.91,,,,564,3,3/7/2020,,
327,1,1,Stephen King,,Christine,,3.84,,,9782253147695,411,3,3/7/2020,,
328,1,1,Stephen King,,Different Seasons,,4.35,,,9780751514629,560,3,3/7/2020,,
329,1,1,Stephen King,,The Waste Lands ,,4.25,,,9780670032563,590,3,3/7/2020,,
330,1,1,Stephen King,,Needful Things,,3.97,,,,790,3,3/7/2020,,
331,1,1,Stephen King,,Cujo,,3.78,,,9780307348241,432,3,3/7/2020,,
332,1,1,Stephen King,,Mr. Mercedes ,,4.01,,,9781476754451,437,3,3/7/2020,,
333,1,1,Stephen King,,The Drawing of the Three ,,4.23,,,9780451210852,463,3,3/7/2020,,
334,1,1,Stephen King,,On Writing: A Memoir of the Craft,,4.34,,,9780743455961,320,3,3/7/2020,,
335,1,1,Stephen King,,Under the Dome,,3.92,,,9781439148501,1074,3,3/7/2020,,
336,1,1,Stephen King,,The Stand,,4.35,,,,1152,3,3/7/2020,,
337,1,1,Stephen King,,The Green Mile,,4.48,,,9780451933027,592,3,3/7/2020,,
338,1,1,Stephen King,,’Salem’s Lot,,4.06,,,9780450031069,483,3,3/7/2020,,
339,1,1,Stephen King,,11/22/63,,4.33,,,9781451627282,849,3,3/7/2020,,
340,1,1,Stephen King,,The Gunslinger ,,3.92,,,,231,3,3/7/2020,,
341,1,1,Stephen Booth,,Fall Down Dead ,,3.92,,,9780751567618,384,3,3/7/2020,,
342,1,1,Stephen Booth,,Dead in the Dark ,,3.82,,,,295,3,3/7/2020,,
343,1,1,Stephen Booth,,Secrets of Death ,,3.73,,,,400,3,3/7/2020,,
344,1,1,Stephen Booth,,The Murder Road ,,3.78,,,9780751559941,416,3,3/7/2020,,
345,1,1,Stephen Booth,,The Corpse Bridge ,,3.79,,,,401,3,3/7/2020,,
346,1,1,Stephen Booth,,Already Dead ,,3.79,,,9780751551716,384,3,3/7/2020,,
347,1,1,Stephen Booth,,Dead and Buried ,,3.92,,,9781847444813,384,3,3/7/2020,,
348,1,1,Stephen Booth,,Claws ,,3.57,,,9781905512249,96,3,3/7/2020,,
349,1,1,Stephen Booth,,The Devil's Edge ,,3.76,,,9781847444790,344,3,3/7/2020,,
350,1,1,Stephen Booth,,Lost River ,,3.78,,,9780007243488,360,3,3/7/2020,,
351,1,1,Stephen Booth,,Dying to Sin ,,3.92,,,9780007243426,408,3,3/7/2020,,
352,1,1,Stephen Booth,,The Kill Call ,,3.81,,,9780007243457,408,3,3/7/2020,,
353,1,1,Stephen Booth,,Scared to Live ,,3.85,,,9780007172108,630,3,3/7/2020,,
354,1,1,Stephen Booth,,One Last Breath ,,3.87,,,9780440242703,560,3,3/7/2020,,
355,1,1,Stephen Booth,,Blind To The Bones ,,3.84,,,9780440242901,608,3,3/7/2020,,
356,1,1,Stephen Booth,,Blood on the Tongue ,,3.93,,,9780743457835,480,3,3/7/2020,,
357,1,1,Stephen Booth,,Dancing with the Virgins ,,3.84,,,9780743431002,528,3,3/7/2020,,
358,1,1,Ruth Ware,,Huis te koop,,3.29,,,9789024581788,17,3,3/7/2020,,
359,1,1,Ruth Ware,,The Turn of the Key,,3.92,,,9781501188770,337,3,3/7/2020,,
360,1,1,Ruth Ware,,The Lying Game,,3.53,,,9781501156007,370,3,3/7/2020,,
361,1,1,Ruth Ware,,The Woman in Cabin 10,,3.74,,,9781501132933,341,3,3/7/2020,,
362,1,1,Ruth Ware,,"In a Dark, Dark Wood",,3.72,,,9781501112331,308,3,3/7/2020,,
363,1,1,Robert Ludlum,,The Icarus Agenda,,3.98,,,9780553278002,678,3,3/7/2020,,
364,1,1,Robert Ludlum Stephen Gilpin,,The Matarese Countdown ,,3.9,,,9780752858456,576,3,3/7/2020,,
365,1,1,Robert Ludlum,,The Matarese Circle ,,4.07,,,9780752858555,544,3,3/7/2020,,
366,1,1,Eric Van Lustbader,,The Bourne Initiative ,,3.81,,,9781455598014,432,3,3/7/2020,,
367,1,1,Eric Van Lustbader,,The Bourne Enigma ,,3.85,,,9781455597949,420,3,3/7/2020,,
368,1,1,Eric Van Lustbader,,The Bourne Ascendancy ,,3.93,,,9781455577538,454,3,3/7/2020,,
369,1,1,Eric Van Lustbader,,The Bourne Retribution ,,4.02,,,9781409149248,432,3,3/7/2020,,
370,1,1,Eric Van Lustbader,,The Bourne Imperative ,,3.89,,,9780446564472,435,3,3/7/2020,,
371,1,1,Eric Van Lustbader,,The Bourne Objective ,,4.08,,,9780446539814,437,3,3/7/2020,,
372,1,1,Eric Van Lustbader,,The Bourne Dominion ,,3.94,,,9780446564441,421,3,3/7/2020,,
373,1,1,Eric Van Lustbader,,The Bourne Deception ,,4.03,,,9780446539821,423,3,3/7/2020,,
374,1,1,Eric Van Lustbader,,The Bourne Sanction ,,3.9,,,9780446539869,484,3,3/7/2020,,
375,1,1,Eric Van Lustbader,,The Bourne Betrayal ,,3.9,,,9780446580373,486,3,3/7/2020,,
376,1,1,Robert Ludlum,,The Bourne Ultimatum ,,4.07,,,9780752858494,725,3,3/7/2020,,
377,1,1,Robert Ludlum,,The Bourne Supremacy ,,4.11,,,9780752863887,688,3,3/7/2020,,
378,1,1,Rick Yancey,,The Thirteenth Skull ,,3.9,,,9781599901145,304,3,3/7/2020,,
379,1,1,Rick Yancey,,The Extraordinary Adventures of Alfred Kropp ,,3.76,,,9781582346939,375,3,3/7/2020,,
380,1,1,Rick Yancey,,The Seal of Solomon ,,3.89,,,9781599900452,336,3,3/7/2020,,
381,1,1,Rick Yancey,,The Final Descent ,,3.8,,,9781442451551,320,3,3/7/2020,,
