id,book_type,book_language,authors,image,title,book_genre,rating,published_date,description,isbn_13,page_count,book_status,date_added,date_read,goodreads_link
382,1,1,Rick Yancey,,The Isle of Blood ,,4.23,,,9781416984528,538,3,3/7/2020,,
383,1,1,Rick Yancey,,The Curse of the Wendigo ,,4.17,,,9781416984504,424,3,3/7/2020,,
384,1,1,Rick Yancey,,The Monstrumologist ,,3.91,,,9781416984481,434,3,3/7/2020,,
385,1,1,Richard Matheson,,Duel,,4.03,,,9780312878269,400,3,3/7/2020,,
386,1,1,Richard Matheson,,Road Rage,,3.92,,,9780061726354,120,3,3/7/2020,,
387,1,1,Richard Matheson,,The Shrinking Man,,3.78,,,9780575074637,201,3,3/7/2020,,
388,1,1,Richard Matheson,,Somewhere In Time,,3.85,,,9780312868864,316,3,3/7/2020,,
389,1,1,Richard Matheson,,"Nightmare at 20,000 Feet: Horror Stories",,4.07,,,9780312878276,336,3,3/7/2020,,
390,1,1,Richard Matheson,,What Dreams May Come,,3.95,,,9780765308702,288,3,3/7/2020,,
391,1,1,Richard Matheson,,A Stir of Echoes,,3.86,,,9780765308719,224,3,3/7/2020,,
392,1,1,Richard Matheson,,Hell House,,3.75,,,9780727860996,301,3,3/7/2020,,
393,1,1,Raymond Khoury,,Rasputin's Shadow ,,3.69,,,9780525953135,416,3,3/7/2020,,
394,1,1,Raymond Khoury,,The End Game ,,3.92,,,9781409143833,416,3,3/7/2020,,
395,1,1,Raymond Khoury,,The Devil's Elixir ,,3.75,,,9780525952435,384,3,3/7/2020,,
396,1,1,Ransom Riggs,,The Desolations of Devil's Acre ,,4.23,,,,528,3,3/7/2020,,
397,1,1,Ransom Riggs,,The Conference of the Birds ,,4.09,,,9780735231511,400,3,3/7/2020,,
398,1,1,Ransom Riggs,,A Map of Days ,,4.12,,,9780735231481,496,3,3/7/2020,,
399,1,1,P.J. Tracy,,Ice Cold Heart ,,4.13,,,9780241345825,384,3,3/7/2020,,
400,1,1,P.J. Tracy,,The Guilty Dead ,,4.09,,,9781683318583,325,3,3/7/2020,,
401,1,1,P.J. Tracy,,Nothing Stays Buried ,,4.14,,,9780735212459,308,3,3/7/2020,,
402,1,1,P.J. Tracy,,The Sixth Idea ,,3.98,,,9780399169359,306,3,3/7/2020,,
403,1,1,P.J. Tracy,,Off the Grid ,,3.87,,,9780399158049,320,3,3/7/2020,,
404,1,1,P.J. Tracy,,Snow Blind ,,3.96,,,9780399153396,320,3,3/7/2020,,
405,1,1,P.J. Tracy,,Shoot to Thrill ,,3.96,,,9780399155208,308,3,3/7/2020,,
406,1,1,P.J. Tracy,,Monkeewrench ,,4.12,,,9780451211576,421,3,3/7/2020,,
407,1,1,N.K. Jemisin,,The Stone Sky ,,4.35,,,,416,3,3/7/2020,,
408,1,1,Mons Kallentoft,,Spring Remains,,3.7,,,9781451642711,480,3,3/7/2020,,
409,1,1,Mons Kallentoft,,Summer Death ,,3.58,,,9781451642544,464,3,3/7/2020,,
410,1,1,Marian Coman,,Haiganu. Tristețea zeilor,,0,,,,,3,3/7/2020,,
411,1,1,Marian Coman,,Haiganu. Furia Oarbă ,,4.35,,,9786069364079,240,3,3/7/2020,,
412,1,1,Margaret Atwood,,Inima cedează ultima,,3.39,,,9786067106398,496,3,3/2/2020,,
413,1,1,Jeffery Deaver,,Solitude Creek ,,3.91,,,9781455517152,456,3,3/7/2020,,
414,1,1,Jeffery Deaver,,XO ,,3.79,,,,385,3,3/7/2020,,
415,1,1,Jeffery Deaver,,The Sleeping Doll ,,3.94,,,9780340833841,448,3,3/7/2020,,
416,1,1,Jeffery Deaver,,The Cutting Edge ,,4.06,,,9781455536429,434,3,3/7/2020,,
417,1,1,Jeffery Deaver,,The Burial Hour ,,3.87,,,9781455536375,480,3,3/7/2020,,
418,1,1,Jeffery Deaver,,The Deliveryman ,,3.86,,,,75,3,3/7/2020,,
419,1,1,Jeffery Deaver,,A Textbook Case ,,3.93,,,9781455526833,45,3,3/7/2020,,
420,1,1,James Patterson,,Criss Cross ,,4.26,,,9781473563049,400,3,3/7/2020,,
421,1,1,James Patterson,,Target: Alex Cross ,,4.11,,,,414,3,3/7/2020,,
422,1,1,James Patterson,,The People vs. Alex Cross ,,4.23,,,,432,3,3/7/2020,,
423,1,1,James Patterson,,Detective Cross ,,4.11,,,,145,3,3/7/2020,,
424,1,1,James Patterson,,Cross the Line ,,4.08,,,9781784752026,400,3,3/7/2020,,
425,1,1,James Patterson,,Cross Kill ,,3.93,,,9780316317146,113,3,3/7/2020,,
426,1,1,James Patterson,,Cross Justice ,,4.26,,,9780316407137,528,3,3/7/2020,,
427,1,1,James Patterson,,"Alex Cross, Run ",,4.1,,,9780316097529,416,3,3/7/2020,,
428,1,1,James Patterson,,"Merry Christmas, Alex Cross ",,3.92,,,9780316210737,352,3,3/7/2020,,
429,1,1,James Patterson,,Kill Alex Cross ,,4.06,,,9781846057649,375,3,3/7/2020,,
430,1,1,James Patterson,,Cross Fire ,,4.11,,,9780316036177,356,3,3/7/2020,,
431,1,1,James Patterson,,"I, Alex Cross ",,4.04,,,9780316018784,400,3,3/7/2020,,
432,1,1,James Patterson,,Double Cross ,,4.04,,,9780316015059,389,3,3/7/2020,,
433,1,1,James Patterson,,Cross Country ,,3.88,,,9780316024648,480,3,3/7/2020,,
434,1,1,James Patterson,,"Mary, Mary ",,3.99,,,9780446619035,413,3,3/7/2020,,
435,1,1,James Patterson,,London Bridges ,,3.96,,,9780446613354,403,3,3/7/2020,,
436,1,1,James Patterson,,The Big Bad Wolf  ,,4.03,,,9780446610223,400,3,3/7/2020,,
437,1,1,James Patterson,,Four Blind Mice ,,4.03,,,9780747266921,416,3,3/7/2020,,
438,1,1,James Patterson,,Violets Are Blue ,,3.99,,,9780446611213,391,3,3/7/2020,,
439,1,1,James Patterson,,Roses Are Red ,,4.07,,,9780446605489,416,3,3/7/2020,,
440,1,1,James Patterson,,Pop Goes the Weasel ,,4.03,,,9780446608817,461,3,3/7/2020,,
441,1,1,James Patterson,,Cat & Mouse ,,4.02,,,,416,3,3/7/2020,,
442,1,1,James Patterson,,Along Came a Spider ,,4.13,,,9780446692632,449,3,3/7/2020,,
443,1,1,James Patterson,,Jack & Jill ,,3.99,,,9780446692656,466,3,3/7/2020,,
444,1,1,James Patterson,,Kiss the Girls ,,3.99,,,9780446677387,481,3,3/7/2020,,
445,1,1,Jack Whyte,,Order in Chaos ,,3.95,,,9780399155772,560,3,3/7/2020,,
446,1,1,Jack Whyte,,Standard of Honor ,,3.89,,,9780670045143,540,3,3/7/2020,,
447,1,1,Dmitry Glukhovsky,,Metro 2033 ,,4.02,,,9781481845700,458,3,3/7/2020,,
448,1,1,Dmitry Glukhovsky,,Metro 2035 ,,3.94,,,9781539930723,497,3,3/7/2020,,
449,1,1,Dmitry Glukhovsky,,Metro 2034 ,,3.51,,,9783453533011,526,3,3/7/2020,,
450,1,1,Craig Russell,,The Ghosts of Altona ,,4.05,,,9781780874920,432,3,3/7/2020,,
451,1,1,Craig Russell,,A Fear Of Dark Water ,,3.86,,,9780091921460,352,3,3/7/2020,,
452,1,1,Craig Russell,,The Valkyrie Song ,,4.07,,,9780091921446,416,3,3/7/2020,,
453,1,1,Russell Craig,,The Carnival Master ,,3.92,,,9780099522645,441,3,3/7/2020,,
454,1,1,Craig Russell,,Brother Grimm ,,3.89,,,9780099484226,448,3,3/7/2020,,
455,1,1,Craig Russell,,Blood Eagle ,,3.78,,,9780099472582,482,3,3/7/2020,,
456,1,1,Andrew Gross,,One Mile Under ,,3.86,,,9780061655999,396,3,3/7/2020,,
457,1,1,Andrew Gross,,Reckless ,,3.83,,,9780061655951,401,3,3/7/2020,,
458,1,1,Andrew Gross,,Don't Look Twice ,,3.79,,,9780061143441,376,3,3/7/2020,,
459,1,1,Alex Berenson,,The Prisoner ,,4.21,,,,430,3,3/7/2020,,
460,1,1,Alex Berenson,,The Wolves ,,4.08,,,9780399176142,389,3,3/7/2020,,
461,1,1,Alex Berenson,,Twelve Days ,,4.08,,,9780399159749,422,3,3/7/2020,,
462,1,1,Alex Berenson,,The Night Ranger ,,4.08,,,9780399159725,387,3,3/7/2020,,
463,1,1,Alex Berenson,,The Shadow Patrol ,,4.13,,,9780399158292,400,3,3/7/2020,,
464,1,1,Alex Berenson,,The Secret Soldier  ,,4.16,,,9780399157080,401,3,3/7/2020,,
465,1,1,Alex Berenson,,The Midnight House ,,4.03,,,9780399156205,385,3,3/7/2020,,
466,1,1,Alex Berenson,,The Ghost War ,,4.05,,,9780399154539,383,3,3/7/2020,,
467,1,1,Jeffery Deaver,,Edge,,4,,,9781439195956,416,3,3/2/2020,,
468,1,1,Jeffery Deaver,,The Steel Kiss ,,4.05,,,9781455536344,486,3,3/2/2020,,
469,1,1,Jeffery Deaver,,The Kill Room ,,3.9,,,9781444757330,456,3,3/2/2020,,
470,1,1,Jeffery Deaver,,The Skin Collector  ,,3.99,,,9781455517138,430,3,3/2/2020,,
471,1,1,Jeffery Deaver,,The Burning Wire ,,4.05,,,9781439156339,414,3,3/2/2020,,
472,1,1,Patricia Cornwell,,Trace ,,3.82,,,9780425204207,401,3,3/2/2020,,
473,1,1,M.J. Arlidge,,Ghici cine moare primul,,3.95,,,9786067191721,408,3,3/2/2020,,
474,1,1,John Grisham,,Campionul din Arkansas,,3.75,,,9789731035635,448,3,3/2/2020,,
475,1,1,Meg Gardiner,,Lantul de crime ,,3.89,,,9786068631288,352,3,3/2/2020,,
476,1,1,B.A. Paris,,În spatele ușilor închise,,3.98,,,,304,3,3/2/2020,,
477,1,1,James Rayburn,,Adevărul absolut,,3.84,,,9786069418581,352,3,3/2/2020,,
478,1,1,Haylen Beck,,Dispariția din Silver Water,,3.99,,,9786067631302,352,3,3/2/2020,,
479,1,1,Jeffrey Archer,,Ai grija ce-ti doresti ,,4.12,,,,448,3,3/2/2020,,
480,1,1,Mikkel Birkegaard,,Condamnat la moarte,,2.79,,,9789734625406,352,3,3/2/2020,,
481,1,1,Mikkel Birkegaard,,Biblioteca umbrelor,,3.39,,,9789734619863,504,3,3/2/2020,,
482,1,1,Jeffery Deaver,,Gradina fiarelor,,3.89,,,9786066093132,537,3,3/2/2020,,
483,1,1,Jeffery Deaver,,A douasprezecea carte ,,3.99,,,9786066090391,474,3,3/2/2020,,
484,1,1,Jeffery Deaver,,Dansand cu moartea ,,4.16,,,9786068255927,480,3,3/2/2020,,
485,1,1,Jeffery Deaver,,Fereastra sparta ,,4.09,,,9786066092975,544,3,3/2/2020,,
486,1,1,Jeffery Deaver,,Luna rece ,,4.06,,,9789731032177,448,3,3/2/2020,,
487,1,1,Jeffery Deaver,,Colectionarul de oase ,,4.2,,,9789734602254,560,3,3/2/2020,,
488,1,1,Jeffery Deaver,,Scaunul gol,,4.07,,,9789731036304,512,3,3/2/2020,,
489,1,1,Jeffery Deaver,,Maimuta de piatra ,,3.97,,,9789735400408,480,3,3/2/2020,,
490,1,1,Patricia Cornwell,,Cartea morților,,3.69,,,9789731432939,576,3,3/2/2020,,
491,1,1,Patricia Cornwell,,Ratiuni criminale,,3.72,,,9789735699222,448,3,3/2/2020,,
492,1,1,Brandon Sanderson,,Eroul evurilor ,,4.53,,,9786067194760,824,3,3/2/2020,,
493,1,1,Brandon Sanderson,,Fântâna Înălţării ,,4.38,,,9786067194012,862,3,3/2/2020,,
494,1,1,Brandon Sanderson,,Ultimul imperiu ,,4.48,,,9789737078230,816,3,3/2/2020,,
495,1,1,Paula Hawkins,,În ape adânci,,3.59,,,9786064001146,432,3,3/2/2020,,
496,1,1,Marc Levy,,Ea și El,,3.71,,,,320,3,3/2/2020,,
497,1,1,Brandon Sanderson,,Aliați în Slujba Dreptății ,,4.21,,,9786064003041,376,3,3/2/2020,,
498,1,1,John Fowles,,Magicianul,,4.05,,,9789734636808,751,3,3/2/2020,,
499,1,1,Rodica Ojog-Braşoveanu,,Întâlnire la Elysée ,,3.84,,,9786067583113,0,3,3/2/2020,,
500,1,1,Joël Dicker,,Adevărul despre cazul Harry Quebert,,4.18,,,9789737077530,656,3,3/2/2020,,
501,1,1,Agatha Christie,,Misterioasa afacere de la Styles ,,4,,,9786066091046,216,3,3/2/2020,,
502,1,1,Rodica Ojog-Braşoveanu,,Al cincilea as,,4.19,,,9789731432533,342,3,3/2/2020,,
503,1,1,Rodica Ojog-Braşoveanu,,Poveste imorală,,4.22,,,9789731432540,480,3,3/2/2020,,
504,1,1,Éric-Emmanuel Schmitt,,Omul care vedea dincolo de chipuri,,3.77,,,9786067793796,304,3,3/2/2020,,
505,1,1,Brandon Sanderson,,Umbra sinelui ,,4.28,,,9786064005946,432,3,3/2/2020,,
506,1,1,Stephen King,,Carrie,,3.98,,,9781416524304,272,3,3/2/2020,,
507,1,1,Rodica Ojog-Braşoveanu,,Cianură pentru un surâs ,,4.35,,,,222,3,3/2/2020,,
508,1,1,Rodica Ojog-Braşoveanu,,320 de pisici negre ,,4.35,,,,288,3,3/2/2020,,
509,1,1,Rodica Ojog-Braşoveanu,,O bombă pentru Revelion,,4.17,,,,246,3,3/2/2020,,
510,1,1,Neil Gaiman,,Oceanul de la capătul aleii,,4.02,,,9789731249001,195,3,3/2/2020,,
511,1,1,N.K. Jemisin,,Al cincilea anotimp ,,4.31,,,9786068673660,462,3,3/2/2020,,
512,1,1,N.K. Jemisin,,Poarta Obeliscului ,,4.31,,,9786068673967,408,3,3/2/2020,,
513,1,1,Martin McDonagh,,"Three Billboards Outside Ebbing, Missouri",,4.04,,,9780571345304,96,3,3/2/2020,,
514,1,1,Andrew Gross,,Singurul om,,4.32,,,9786068965055,460,3,3/2/2020,,
515,1,1,Victoria Aveyard,,Regina Roșie ,,4.01,,,9786067584660,472,3,3/2/2020,,
516,1,1,Gillian Flynn,,Fata dispărută,,4.13,,,,616,3,3/2/2020,,
517,1,1,Victoria Aveyard,,Sabia de sticlă ,,3.8,,,9786067589016,544,3,3/2/2020,,
518,1,1,Victoria Aveyard,,Colivia regelui,,3.91,,,,608,3,3/2/2020,,
519,1,1,Veronica Roth,,Divergent ,,4.14,,,9780062024039,487,3,3/2/2020,,
520,1,1,Veronica Roth,,Insurgent ,,3.97,,,9780007442911,525,3,3/2/2020,,
521,1,1,Veronica Roth,,Allegiant ,,3.6,,,9780007524273,531,3,3/2/2020,,
522,1,1,Anthony Doerr,,Toată lumina pe care nu o putem vedea,,4.32,,,9786067790542,464,3,3/2/2020,,
523,1,1,Carlos Ruiz Zafón,,Palatul de la Miazănoapte,,3.63,,,9789734622573,246,3,3/2/2020,,
524,1,1,Kurt Vonnegut Jr.,,Abatorul cinci,,4.1,,,9789731249759,198,3,3/2/2020,,
525,1,1,Stephenie Meyer,,Chimista,,3.76,,,,608,3,3/2/2020,,
526,1,1,Marc Levy,,Prima zi,,3.81,,,9789737073310,488,3,3/2/2020,,
527,1,1,John Fowles,,Colecționarul,,3.98,,,9789734626601,291,3,3/2/2020,,
528,1,1,Marian Coman,,Haiganu. Fluviul Șoaptelor ,,4.22,,,9786069364048,256,3,3/2/2020,,
529,1,1,Lyudmila Ulitskaya,,Scara lui Iakov,,4.25,,,9786067794274,584,3,3/2/2020,,
530,1,1,Carlos Ruiz Zafón,,Umbra vântului ,,4.3,,,,488,3,3/2/2020,,
531,1,1,Carlos Ruiz Zafón,,Jocul îngerului,,4,,,9789734613892,472,3,3/2/2020,,
532,1,1,Carlos Ruiz Zafón,,Prizonierul cerului ,,4.12,,,9789734640515,248,3,3/2/2020,,
533,1,1,Carlos Ruiz Zafón,,Labirintul spiritelor ,,4.53,,,9789734671472,896,3,3/2/2020,,
534,1,1,S.J. Watson,,Înainte să adorm,,3.9,,,9789737075147,440,3,3/2/2020,,
535,1,1,Robert Galbraith,,Carieră malefică ,,4.22,,,9786067197334,644,3,3/2/2020,,
536,1,1,Robert Galbraith,,Chemarea cucului ,,3.88,,,9789737078803,616,3,3/2/2020,,
537,1,1,Robert Galbraith,,Viermele de mătase ,,4.05,,,9786067191806,640,3,3/2/2020,,
538,1,1,Robert Galbraith,,Alb letal,,4.24,,,9786064006424,832,3,3/2/2020,,
539,1,1,Philip Roth,,Pastorala americană,,3.94,,,9789734614677,584,3,3/2/2020,,
540,1,1,Stephen King,,The Shining ,,4.27,,,9780450040184,497,3,3/2/2020,,
541,1,1,Stephen King,,Doctor Sleep ,,4.13,,,9781476727653,531,3,3/2/2020,,
542,1,1,Stephen King,,Străinul,,4.01,,,,704,3,3/2/2020,,
543,1,1,Stephen King,,Frumoasele adormite,,3.73,,,,840,3,3/2/2020,,
544,1,1,Stephen King,,It,,4.24,,,9780450411434,1168,3,3/2/2020,,
545,1,1,Dan Brown,,Conspiraţia,,3.75,,,9786068255262,512,3,3/2/2020,,
546,1,1,Dan Brown,,Fortăreaţa digitală,,3.69,,,9789735400637,448,3,3/2/2020,,
547,1,1,Dan Brown,,Origini,,3.89,,,9786068905495,530,3,3/2/2020,,
548,1,1,Dan Brown,,Inferno ,,3.88,,,9780385538176,463,3,3/2/2020,,
549,1,1,Dan Brown,,Simbolul pierdut,,3.75,,,9789735401399,477,3,3/2/2020,,
550,1,1,Éric-Emmanuel Schmitt,,Noaptea de foc,,3.84,,,9786067791037,200,3,3/2/2020,,
551,1,1,Agatha Christie,,Zece Negrii Mititei,,4.28,,,,224,3,3/2/2020,,
552,1,1,Agatha Christie,,Crima din Orient Express ,,4.2,,,9789731035628,250,3,3/2/2020,,
553,1,1,Paula Hawkins,,Fata din tren,,3.96,,,,408,3,3/2/2020,,
554,1,1,John Grisham,,Informatorul,,3.96,,,9786060060222,384,3,3/2/2020,,
555,1,1,Neil Gaiman,,Zei americani,,4.11,,,,640,3,3/2/2020,,
556,1,1,Stephen King,,Talismanul,,4.12,,,9786068073514,736,3,3/2/2020,,
557,1,1,Andrew Gross,,Vălul întunecat ,,3.73,,,9789734706709,496,3,3/2/2020,,
558,1,1,Stephen King,,Casa întunericului,,4.03,,,9789731430812,752,3,3/2/2020,,
559,1,1,Stephen King,,Cimitirul animalelor,,4.06,,,9789735697617,432,3,3/2/2020,,
560,1,1,Dean Koontz,,Fara indurare,,3.77,,,9786066004008,413,3,3/2/2020,,
561,1,1,Håkan Nesser,,Întoarcerea,,3.7,,,9789737075369,240,3,3/2/2020,,
562,1,1,Yrsa Sigurdardottir,,Zile întunecate,,3.69,,,9789737075383,378,3,3/2/2020,,
563,1,1,Anders Roslund,,Răzbunarea lui Finnigan,,3.75,,,9789737075161,357,3,3/2/2020,,
564,1,1,Camilla Läckberg,,Piază rea ,,3.81,,,9789737075260,360,3,3/2/2020,,
565,1,1,Liza Marklund,,Prime-Time ,,3.38,,,9789737075451,374,3,3/2/2020,,
566,1,1,Kjell Ola Dahl,,Al patrulea...,,3.61,,,9789737074607,292,3,3/2/2020,,
567,1,1,Liza Marklund,,Explozii în Stockholm,,3.46,,,9789737074454,384,3,3/2/2020,,
568,1,1,Håkan Nesser,,Cu ochii mintii ,,3.59,,,9789737074614,256,3,3/2/2020,,
569,1,1,Stieg Larsson,,Fata care s-a jucat cu focul ,,4.25,,,9789737072634,757,3,3/2/2020,,
570,1,1,Stieg Larsson,,Castelul din nori s-a sfărâmat ,,4.24,,,9789737073044,853,3,3/2/2020,,
571,1,1,Stieg Larsson,,Bărbați care urăsc femeile,,4.17,,,9789737074089,688,3,3/2/2020,,
572,1,1,Mons Kallentoft,,Sacrificiul din miezul iernii,,3.5,,,9789737074522,416,3,3/2/2020,,
573,1,1,Johan Theorin,,Ecouri de dincolo de moarte,,3.8,,,9789737074560,391,3,3/2/2020,,
574,1,1,Camilla Läckberg,,Prinţesa gheţurilor,,3.76,,,9789737074430,352,3,3/2/2020,,
575,1,1,Alex Berenson,,Agentul Credincios ,,4.02,,,9789735016944,440,3,3/2/2020,,
576,1,1,Craig Russell,,Roșu pentru totdeauna ,,3.87,,,9786066092814,407,3,3/2/2020,,
577,1,1,Steve Berry,,Răzbunare la Paris ,,3.94,,,9786066009027,464,3,3/2/2020,,
