id,book_type,book_language,authors,image,title,book_genre,rating,published_date,description,isbn_13,page_count,book_status,date_added,date_read,goodreads_link,goodreads_book_id,goodreads_image_link
103,1,,Gwenda Bond,,Fallout ,,3.88,,,9781630790059,304,,2020-12-21,,,23110163,
104,1,,Charlie Jane Anders,,Orașul de la miezul nopții,,3.5,,,9786064306074,416,,2020-12-21,,,48611857,
105,1,,Imran Mahmood,,"Eu, acuzatul",,3.78,,,9786060063629,368,,2020-12-21,,,54926002,
106,1,,C.J. Tudor,,Dispariția lui Annie Thorne,,3.61,,,,351,,2020-12-21,,,55810019,
107,1,,Mary Robinette Kowal,,The Relentless Moon ,,4.36,,,9781250236968,544,,2020-12-21,,,52381417,
108,1,,Mary Robinette Kowal,,The Fated Sky ,,4.27,,,9780765398949,384,,2020-12-21,,,33081262,
109,1,,Mary Robinette Kowal,,The Calculating Stars ,,3.96,,,,431,,2020-12-21,,,33080122,
110,1,,Jeff VanderMeer,,Autoritate ,,3.54,,,9786067191936,368,,2020-12-21,,,25375732,
111,1,,Karen M. McManus,,The Cousins,,3.78,,,9780525708018,337,,2020-12-21,,,49757149,
112,1,,Guillermo del Toro,,Pan's Labyrinth: The Labyrinth of the Faun,,4.26,,,9780062414465,256,,2020-12-21,,,42117981,
113,1,,Leigh Bardugo,,A noua casă ,,4.03,,,9786064009241,592,,2020-12-21,,,54907028,
114,1,,Radu Octavian,,Sapte Porti,,4.59,,,9786069505700,245,,2020-12-21,,,55384693,
115,1,,John Case,,Sindromul. Știi cine ești cu adevărat,,3.73,,,,576,,2020-12-21,,,18711635,
116,1,,Anne Holt,,Ura,,3.58,,,9789737075444,426,,2020-03-02,,,12962009,
117,1,,Victor Koman,,Weeds,,4.0,,,9780061058424,0,,2020-11-26,,,15133216,
118,1,,Jorge Zamacona,,The Wild and the Innocent,,4.0,,,9780061059230,0,,2020-11-26,,,15133235,
119,1,,Lewis  Gannett,,Force Majeure ,,3.0,,,9780061059629,0,,2020-11-26,,,15133286,
120,1,,Lewis  Gannett,,Gehenna ,,3.4,,,9780694518722,3,,2020-11-24,2020-11-26,,1713298,
121,1,,Elizabeth Hand,,Francezul ,,3.12,,,9789739862639,187,,2020-11-22,2020-11-24,,18308485,
122,1,,Jeff VanderMeer,,Anihilare ,,3.77,,,9786067190526,208,,2020-10-26,2020-10-27,,23149717,
123,1,,Jack Higgins,,Tinta sigura ,,3.76,,,,288,,2020-11-20,2020-11-23,,26799403,
124,1,,Claudia Groß,,Maestra runelor,,3.26,,,,314,,2020-11-20,,,17371798,
125,1,,Andrew  Taylor,,Jocul de-a destinul,,3.68,,,9786068251257,352,,2020-11-20,,,32858581,
126,1,,Tom Knox,,Secretul Genezei,,3.58,,,9786066094986,252,,2020-11-20,,,45020908,
127,1,,Åsa Larsson,,Furtună solară  ,,3.63,,,9789737074584,288,,2020-03-02,,,11275049,
128,1,,Agatha Christie,,Martorul mut ,,3.9,,,9786063342387,400,,2020-03-02,,,49015630,
129,1,,David  Jackson,,Nu scoate un sunet,,4.28,,,9786060062479,384,,2020-04-08,,,49450971,
130,1,,Eric Van Lustbader,,The Nemesis Manifesto ,,3.66,,,9781788541336,352,,2020-03-07,,,37791965,
131,1,,Jeffery Deaver,,Moartea vine on-line ,,3.85,,,9786066096379,512,,2020-03-02,,,41830822,
132,1,,Douglas Kennedy,,Trădarea,,3.61,,,9786067196450,400,,2020-03-07,,,52069820,
133,1,,Yrsa Sigurdardottir,,Renegatii ,,3.7,,,9786067195316,392,,2020-03-07,,,49496022,
134,1,,Mons Kallentoft,,Toamna,,3.49,,,9789737075291,400,,2020-03-02,,,17875767,
135,1,,Taylor Stevens,,Femeia cameleon ,,3.79,,,9786067194111,399,,2020-03-07,,,43242880,
136,1,,Dolores Redondo,,Ofrenda a la tormenta ,,4.09,,,9788423348688,544,,2020-04-21,,,23002631,
137,1,,Dolores Redondo,,Legado en los huesos ,,4.14,,,9788423347452,560,,2020-04-21,,,18741291,
138,1,,Dolores Redondo,,El guardián invisible ,,3.95,,,9788423346042,440,,2020-04-21,,,17238220,
139,1,,Simon Sebag Montefiore,,Într-o noapte de iarnă,,3.96,,,9786067190458,552,,2020-04-08,,,23711092,
140,1,,Carlos Ruiz Zafón,,Luminile din septembrie,,3.83,,,9789734624546,248,,2020-04-08,,,16095742,
141,1,,Olen Steinhauer,,Turistul,,3.78,,,9786069267790,475,,2020-04-08,,,23467597,
142,1,,Flynn Berry,,Sora pierdută,,3.4,,,,288,,2020-04-08,,,34912603,
143,1,,Veit Etzold,,Agonie mentală ,,3.89,,,9786060060925,432,,2020-04-08,,,42446409,
144,1,,Elizabeth Haynes,,În cel mai întunecat colț,,4.07,,,9786067631944,448,,2020-04-08,,,42285371,
145,1,,Traian Tandin,,Condamnati La Moarte,,4.0,,,,671,,2020-04-08,,,23778400,
146,1,,Traian Tandin,,Delincventi Natafleti,,4.4,,,9789738708976,208,,2020-04-08,,,25143796,
147,1,,Traian Tandin,,Bolidul verde,,5.0,,,,303,,2020-04-08,,,31915844,
148,1,,Traian Tandin,,Din jurnalul unui politist,,4.0,,,,430,,2020-04-08,,,18163860,
149,1,,Traian Tandin,,Dilemele căpitanului Roman,,3.93,,,,240,,2020-04-08,,,29629661,
150,1,,Traian Tandin,,Femei criminale în România,,4.43,,,,296,,2020-04-08,,,22879806,
151,1,,Traian Tandin,,Criminali din lăcomie,,3.86,,,,368,,2020-04-08,,,22033685,
152,1,,Traian Tandin,,Cazuri judiciare celebre,,4.56,,,,336,,2020-04-08,,,19458196,
153,1,,Traian Tandin,,Cei mai odioși 100 criminali români,,4.11,,,,448,,2020-04-08,,,22874939,
154,1,,Traian Tandin,,"Adio, ringo!",,4.23,,,,207,,2020-04-08,,,18166622,
155,1,,C.J. Tudor,,Omul de cretă,,3.71,,,9786064300638,284,,2020-04-08,,,43450419,
156,1,,Douglas Preston,,Crooked River ,,4.26,,,,396,,2020-04-08,,,51019892,
157,1,,Douglas Preston,,The Strange Case of Monsieur Bertin ,,4.03,,,9781538717585,70,,2020-04-08,,,51188639,
158,1,,Douglas Preston,,City of Endless Night ,,4.08,,,,416,,2020-04-08,,,34517346,
159,1,,Douglas Preston,,Verses for the Dead ,,4.22,,,9781538715482,434,,2020-04-08,,,40697525,
160,1,,Douglas Preston,,The Obsidian Chamber ,,3.98,,,9781455541676,560,,2020-04-08,,,29246616,
161,1,,Douglas Preston,,Crimson Shore ,,4.03,,,9781455525928,339,,2020-04-08,,,25614598,
162,1,,Douglas Preston,,Blue Labyrinth ,,4.13,,,9781455525898,403,,2020-04-08,,,20980959,
163,1,,Douglas Preston,,White Fire ,,4.11,,,9781455525836,368,,2020-04-08,,,17159011,
164,1,,Douglas Preston,,Extraction ,,3.98,,,9781455528080,128,,2020-04-08,,,15789985,
165,1,,Douglas Preston,,Two Graves ,,4.06,,,9780446554992,484,,2020-04-08,,,14889780,
166,1,,Douglas Preston,,Cold Vengeance ,,4.11,,,,457,,2020-04-08,,,40884817,
167,1,,Douglas Preston,,Fever Dream ,,4.12,,,9780446554961,405,,2020-04-08,,,7122034,
168,1,,Douglas Preston,,Cemetery Dance ,,4.03,,,9780446580298,435,,2020-04-08,,,2197227,
169,1,,Douglas Preston,,The Wheel of Darkness ,,3.96,,,9780446580281,388,,2020-04-08,,,39028,
170,1,,Douglas Preston,,The Book of the Dead ,,4.16,,,9780446576987,454,,2020-04-08,,,30068,
171,1,,Douglas Preston,,Dance of Death ,,4.19,,,9780446617093,560,,2020-04-08,,,136638,
172,1,,Douglas Preston,,Brimstone ,,4.15,,,9780446612753,740,,2020-04-08,,,136637,
173,1,,Douglas Preston,,Still Life With Crows ,,4.21,,,9780446612760,571,,2020-04-08,,,39033,
174,1,,Douglas Preston,,Reliquary ,,4.03,,,9780765354952,464,,2020-04-08,,,39030,
175,1,,Douglas Preston,,Relic ,,4.05,,,9780765354945,480,,2020-04-08,,,67035,
176,1,,Douglas Preston,,Vitrina de curiozitati ,,4.26,,,,571,,2020-04-08,,,25186197,
177,1,,Stefan Ahnhem,,Victimă fără chip,,3.97,,,,640,,2020-04-08,,,43658571,
178,1,,Caroline Kepnes,,You ,,3.96,,,9781501195433,464,,2020-04-08,,,36430011,
179,1,,Caroline Kepnes,,Corpuri ascunse ,,3.74,,,9786067632170,480,,2020-04-08,,,51195228,
180,1,,Karen M. McManus,,Unul dintre noi urmează ,,3.92,,,9786067632866,416,,2020-04-08,,,52237484,
181,1,,Karen M. McManus,,Doi pot ține un secret,,3.94,,,9786067631913,336,,2020-04-08,,,43726390,
182,1,,Michael Connelly,,Avocatul din limuzina ,,4.21,,,9786066097475,400,,2020-04-08,,,43474452,
183,1,,Michael Connelly,,Până la Capăt,,4.2,,,,400,,2020-04-08,,,29476079,
184,1,,Rachel Caine,,Heartbreak Bay ,,4.31,,,9781542093668,336,,2020-04-08,,,48763358,
185,1,,Rachel Caine,,Bitter Falls ,,4.28,,,9781542042345,336,,2020-04-08,,,44066986,
186,1,,Rachel Caine,,Wolfhunter River ,,4.13,,,9781503957312,330,,2020-04-08,,,36565384,
187,1,,Rachel Caine,,Refugiul de la Stillhouse Lake ,,4.12,,,9786067632187,336,,2020-04-08,,,43167039,
188,1,,Rachel Caine,,Coșmarul de la Killman Creek ,,4.25,,,9786067632347,368,,2020-04-08,,,51789603,
189,1,,Martin Cruz Smith,,Steaua Polară,,3.98,,,9786068673097,416,,2020-04-08,,,31683622,
190,1,,James Lee Burke,,Prizonierii raiului,,4.1,,,,368,,2020-04-08,,,29365752,
191,1,,Frances Fyfield,,Sânge din Piatră,,3.53,,,9786069351017,360,,2020-04-08,,,29365898,
192,1,,John Verdon,,Gândește-te la un număr,,3.88,,,9786068673554,520,,2020-04-08,,,36761253,
193,1,,Tony Hillerman,,Lupul din umbră,,4.02,,,9786068673080,232,,2020-04-08,,,34733429,
194,1,,Richard Stark,,Vanatorul ,,4.01,,,9786068673066,208,,2020-04-08,,,35224550,
195,1,,James M. Cain,,Poştaşul sună întotdeauna de două ori,,3.77,,,9789736754234,144,,2020-04-08,,,8270887,
196,1,,Max Brooks,,Războiul Z,,4.02,,,9789737076779,448,,2020-04-08,,,17191242,
197,1,,Cormac McCarthy,,The Road,,3.99,,,9780307265432,241,,2020-04-08,,,6288,
198,1,,Jo Nesbø,,Omul de zăpadă ,,4.02,,,9786066095228,507,,2020-04-02,,,21898887,
199,1,,H.G. Wells,,Omul invizibil. Războiul lumilor,,3.84,,,9786065391949,416,,2020-03-21,,,8189209,
200,1,,Tom Gabbay,,Conspiratia din Berlin,,3.78,,,,320,,2020-03-02,2020-03-07,,38841898,
201,1,,Geoffrey Girard,,Mary Rose,,3.32,,,9781681689647,0,,2020-03-21,,,35801517,
202,1,,Yrsa Sigurdardottir,,Suflete damnate,,3.75,,,9789737074287,432,,2020-03-02,2020-03-21,,17875754,
203,1,,Jack London,,Chemarea străbunilor,,3.9,,,9789731848877,270,,2020-03-10,,,6396702,
204,1,,Stephen King,,1922,,3.91,,,,132,,2020-03-10,,,22844166,
205,1,,Arnaldur Indriðason,,Orasul borcanelor,,3.81,,,9789737074461,256,,2020-03-02,2020-03-10,,13051440,
206,1,,Patrick Ness,,Vocea pumnalului ,,3.97,,,,512,,2020-03-07,,,25532178,
207,1,,Walter Dean Myers,,Monstrul,,3.73,,,9786067197402,280,,2020-03-07,,,35480317,
208,1,,Taylor Stevens,,Inocentii ,,3.89,,,,416,,2020-03-07,,,34540641,
209,1,,James Dashner,,Cu ochii minții ,,3.84,,,,320,,2020-03-07,,,32922095,
210,1,,Federico Axat,,Ultima scapare,,3.84,,,9786064000521,496,,2020-03-07,,,37783320,
211,1,,Lauren Frankel,,Adevăr sau Provocare,,3.51,,,,368,,2020-03-07,,,29475966,
212,1,,Mark  Lawrence,,Prinţul Spinilor ,,3.84,,,9789737078315,392,,2020-03-07,,,23058820,
213,1,,Luca D'Andrea,,Esența răului,,3.59,,,9786064000590,512,,2020-03-07,,,35718927,
214,1,,Kevin Sands,,Cheia Maestrului,,4.16,,,9786067195309,336,,2020-03-07,,,27865686,
215,1,,Patrick Ness,,Pe viață și pe moarte,,4.19,,,,536,,2020-03-07,,,29957327,
216,1,,Jill Alexander Essbaum,,Casnica,,3.24,,,,0,,2020-03-07,,,32686102,
217,1,,Andrew Michael Hurley,,Ţinutul Loney,,3.27,,,9786067195408,376,,2020-03-07,,,32617475,
218,1,,Matt Haig,,Băiatul Echo,,3.76,,,9786067192896,448,,2020-03-07,,,25835442,
219,1,,Jenny Hubbard,,Zăpada mieilor,,3.44,,,9786067197020,240,,2020-03-07,,,34829173,
220,1,,Keith Stuart,,Băiatul care voia să-și construiască lumea,,4.29,,,9786064000217,464,,2020-03-07,,,35080052,
221,1,,A.J. Kazinski,,Somnul și moartea ,,3.95,,,9789737078735,608,,2020-03-07,,,20317466,
222,1,,Arnaldur Indriðason,,Linistea mormantului,,3.96,,,9789737074553,336,,2020-03-07,,,16179589,
223,1,,Anne Holt,,Fericiţi cei însetaţi,,3.6,,,9789737078841,264,,2020-03-07,,,19477164,
224,1,,Marina Anderson,,Secrete întunecate ,,3.36,,,,200,,2020-03-07,,,28948022,
225,1,,Lola Lafon,,Fetiţa care nu zâmbea niciodată,,3.72,,,9786067190601,296,,2020-03-07,,,23429990,
226,1,,Arnaldur Indriðason,,Vocile,,3.87,,,9789737075352,376,,2020-03-07,,,16159055,
227,1,,Michael A. Stackpole,,Talion: Revenantul,,4.17,,,9789737078216,624,,2020-03-07,,,23517013,
228,1,,Salla Simukka,,Alb ca zăpada ,,3.47,,,9786067191745,192,,2020-03-07,,,25015750,
229,1,,Félix J. Palma,,Harta cerului,,3.94,,,9789737076847,728,,2020-03-07,,,16156365,
230,1,,Moïra Fowley-Doyle,,Sezonul accidentelor,,3.55,,,9786067199093,272,,2020-03-07,,,35011679,
231,1,,Stoian G. Bogdan,,Nu Stiu Cate Zile,,3.55,,,9789737074256,188,,2020-03-07,,,13051111,
232,1,,Jan Wallentin,,Steaua lui Strindberg,,2.7,,,9789737077486,544,,2020-03-07,,,18665418,
