id,book_type,book_language,authors,image,title,book_genre,rating,published_date,description,isbn_13,page_count,book_status,date_added,date_read,goodreads_link,goodreads_book_id,goodreads_image_link
233,1,,Lars Kepler,,Sub hipnoza   ,,3.74,,,9789737074065,664,,2020-03-07,,,16179627,
234,1,,Harlan Ellison,,Viziuni periculoase,,4.17,,,9789737078674,800,,2020-03-07,,,23255568,
235,1,,Johan Theorin,,Camera intunecata,,3.84,,,9789737074782,496,,2020-03-07,,,16179343,
236,1,,Stephen King,,La miezul nopţii 1,,4.36,,,9789737070630,616,,2020-03-07,,,20697849,
237,1,,Stephen King,,La miezul nopţii 2,,4.05,,,9789737072061,552,,2020-03-07,,,20697881,
238,1,,Paul McAuley,,Copilul fluviului ,,3.7,,,9789737078988,456,,2020-03-07,,,21874551,
239,1,,Alexander Söderberg,,Prietenul andaluz,,3.21,,,9789737077493,600,,2020-03-07,,,21903591,
240,1,,Ciprian Măceșaru,,Portbagaj,,3.14,,,9786067190144,104,,2020-03-07,,,22006299,
241,1,,Lloyd Jones,,Mister Pip,,3.68,,,9780385341066,256,,2020-03-07,,,543873,
242,1,,Danny Wallace,,Yes Man,,4.08,,,9781416918349,371,,2020-03-07,,,87804,
243,1,,Joël Dicker,,Cartea clanului din Baltimore,,4.12,,,9786067197600,488,,2020-03-07,,,30545491,
244,1,,Yasmina Khadra,,Sirenele Bagdadului,,3.86,,,9789737072849,296,,2020-03-07,,,16187748,
245,1,,Salla Simukka,,Negru ca abanosul ,,3.54,,,9786067197686,160,,2020-03-07,,,31187394,
246,1,,Jean-Christophe Grangé,,Kaïken,,3.65,,,9782226243034,480,,2020-03-07,,,15992745,
247,1,,Serge Brussolo,,Secțiune printr-un oraș bolnav,,3.56,,,9786067190908,248,,2020-03-07,,,23628464,
248,1,,Erika Johansen,,Regina Adevărată ,,3.99,,,9786067191691,536,,2020-03-07,,,25641878,
249,1,,Susan Ee,,Lumea de Apoi ,,4.15,,,9786067199314,392,,2020-03-07,,,35278637,
250,1,,Jaroslav Kalfar,,Astronautul din Boemia,,3.81,,,,336,,2020-03-07,,,38891524,
251,1,,E. Lockhart,,Impostoarea,,3.25,,,,288,,2020-03-07,,,36763275,
252,1,,J.D. Horn,,Sursa ,,3.96,,,,440,,2020-03-07,,,38106591,
253,1,,Patrick Ness,,Monștrii din oameni,,4.22,,,9786067198317,600,,2020-03-07,,,44584989,
254,1,,Pierre Lemaitre,,Rosy & John ,,3.62,,,9782253175957,142,,2020-03-07,,,18271724,
255,1,,J.D. Horn,,Bariera ,,3.82,,,,360,,2020-03-07,,,36764293,
256,1,,Alexandra Bracken,,După asfințit ,,4.25,,,,624,,2020-03-07,,,37881258,
257,1,,Alice Broadway,,Cerneală ,,3.58,,,9786064003218,336,,2020-03-07,,,38106565,
258,1,,Kathryn Hughes,,Scrisoare pentru două iubiri,,4.05,,,,376,,2020-03-07,,,36697514,
259,1,,James Dashner,,Controlul gandurilor ,,3.95,,,9786064001153,336,,2020-03-10,,,36630475,
260,1,,Max Eisen,,Cu pretul vietii-O poveste despre curaj si supravietuire la Auschwitz,,4.56,,,9786060061366,256,,2020-03-07,,,43667590,
261,1,,Gillian Flynn,,Locuri întunecate,,3.95,,,9786067191066,482,,2020-03-02,2020-03-07,,23215432,
262,1,,Jeff Lindsay,,Dexter: Vise întunecate ,,3.9,,,9786069351086,273,,2020-03-02,2020-03-07,,22678706,
263,1,,Jeff Lindsay,,Dragul și devotatul Dexter,,3.86,,,9786068673318,293,,2020-03-02,2020-03-07,,34625110,
264,1,,Renée Knight,,Avertisment,,3.6,,,9786067192858,336,,2020-03-02,2020-03-07,,25677959,
265,1,,Rodica Ojog-Braşoveanu,,Crimă prin mica publicitate,,3.65,,,,96,,2020-03-02,2020-03-07,,13507716,
266,1,,Rick Yancey,,Ultima stea ,,3.61,,,,391,,2020-03-02,2020-03-07,,34946763,
267,1,,Rick Yancey,,Marea nesfârşită ,,3.84,,,9786069396209,384,,2020-03-02,2020-03-07,,26516587,
268,1,,Rick Yancey,,Al cincilea val ,,4.01,,,9786069363195,530,,2020-03-02,2020-03-07,,24924155,
269,1,,Rodica Ojog-Braşoveanu,,Apel din necunoscut,,4.16,,,9786065793132,303,,2020-03-02,2020-03-07,,17257382,
270,1,,Philip Roth,,Pata umană,,3.91,,,9789736812422,480,,2020-03-02,2020-03-07,,17264712,
271,1,,Rodica Ojog-Braşoveanu,,Moartea semnează indescifrabil,,4.13,,,,270,,2020-03-02,2020-03-07,,9308125,
272,1,,Rodica Ojog-Braşoveanu,,Omul de la capătul firului,,4.02,,,,0,,2020-03-02,2020-03-07,,13361296,
273,1,,Truman Capote,,Cu sânge rece,,4.09,,,,421,,2020-03-02,2020-03-07,,40994480,
274,1,,Jay Asher,,Cele treisprezece motive,,3.85,,,9789731024462,320,,2020-03-02,2020-03-07,,16150015,
275,1,,Josh Malerman,,Bird Box: Orbește,,4.04,,,9786067935646,352,,2020-03-02,2020-03-07,,43601381,
276,1,,Shirley Jackson,,Casa bântuită,,3.82,,,9786063337833,246,,2020-03-02,2020-03-07,,46039878,
277,1,,Gillian Flynn,,Obiecte ascuţite,,4.02,,,9789737332301,240,,2020-03-02,2020-03-07,,15836874,
278,1,,E.O. Chirovici,,Cartea oglinzilor,,3.51,,,9786067762075,298,,2020-03-02,2020-03-07,,34118301,
279,1,,Jeffery Deaver,,Omul disparut ,,4.1,,,9789734607327,624,,2020-03-02,2020-03-07,,27865307,
280,1,,Stephen King,,Misery,,4.21,,,9789731432335,416,,2020-03-02,2020-03-07,,18186923,
281,1,,Anne Holt,,Eroare judiciară,,3.72,,,9789737073129,448,,2020-03-02,2020-03-07,,8474866,
282,1,,Jack Ross,,Recviem,,4.33,,,,0,,2020-03-02,2020-03-07,,51122925,
283,1,,P.J. Tracy,,Momeala vie,,4.06,,,9786068255613,384,,2020-03-02,2020-03-07,,17907698,
284,1,,James Patterson,,Detectivul Alex Cross,,4.04,,,9786066093101,0,,2020-03-02,2020-03-07,,44541610,
285,1,,Michael Cordy,,Lucifer,,3.74,,,9789731034270,384,,2020-03-02,2020-03-07,,38109978,
286,1,,William Diehl,,Cameleonul,,3.7,,,,460,,2020-03-07,,,24818316,
287,1,,Truman Capote,,Breakfast at Tiffany's and Three Stories,,3.85,,,,142,,2020-03-07,,,251688,
288,1,,Truman Capote,,"The Grass Harp, Including A Tree of Night and Other Stories",,4.01,,,9780679745570,272,,2020-03-07,,,9924,
289,1,,Truman Capote,,The Complete Stories of Truman Capote,,4.19,,,9781400096916,320,,2020-03-07,,,2281,
290,1,,Tom Gabbay,,The Tehran Conviction ,,3.84,,,9780061188459,282,,2020-03-07,,,6340161,
291,1,,Tom Gabbay,,The Lisbon Crossing ,,3.61,,,9780061188435,310,,2020-03-07,,,745597,
292,1,,Stephen King,,Jocul lui Gerald,,3.57,,,9789731431253,369,,2020-03-07,,,16080693,
293,1,,Stephen King,,The Little Sisters of Eluria,,4.19,,,9781880418734,312,,2020-03-07,,,6356190,
294,1,,Stephen King,,Lisey's Story,,3.7,,,9780743289412,513,,2020-03-07,,,10566,
295,1,,Stephen King,,Elevation,,3.65,,,9781982102319,146,,2020-03-07,,,38355410,
296,1,,Stephen King,,The Wind Through the Keyhole ,,4.14,,,,322,,2020-03-07,,,12341557,
297,1,,Stephen King,,Nightmares and Dreamscapes,,3.95,,,9780450610097,836,,2020-03-07,,,10588,
298,1,,Stephen King,,Hearts in Atlantis,,3.85,,,9780340818671,640,,2020-03-07,,,11602,
299,1,,Stephen King,,End of Watch ,,4.1,,,9781501129742,432,,2020-03-07,,,25526965,
300,1,,Stephen King,,The Institute,,4.2,,,,561,,2020-03-07,,,43798285,
301,1,,Stephen King,,Rose Madder,,3.75,,,,595,,2020-03-07,,,10619,
302,1,,Stephen King,,Revival,,3.8,,,9781476770383,405,,2020-03-07,,,20926278,
303,1,,Stephen King,,"Full Dark, No Stars",,4.08,,,9781439192566,368,,2020-03-07,,,7912007,
304,1,,Stephen King,,Four Past Midnight,,3.95,,,,930,,2020-03-07,,,133266,
305,1,,Stephen King,,Duma Key,,3.97,,,9781416552512,611,,2020-03-07,,,472343,
306,1,,Stephen King,,The Eyes of the Dragon,,3.94,,,,427,,2020-03-07,,,10611,
307,1,,Stephen King,,Finders Keepers ,,4.06,,,9781501100079,434,,2020-03-07,,,23492589,
308,1,,Stephen King,,Joyland,,3.93,,,9781781162644,285,,2020-03-07,,,13596166,
309,1,,Stephen King,,Skeleton Crew,,3.97,,,9780751504385,612,,2020-03-07,,,13440,
310,1,,Stephen King,,The Tommyknockers,,3.59,,,,747,,2020-03-07,,,17660,
311,1,,Stephen King,,The Mist,,3.94,,,,176,,2020-03-07,,,813214,
312,1,,Stephen King,,Desperation,,3.85,,,,547,,2020-03-07,,,10584,
313,1,,Stephen King,,The Girl Who Loved Tom Gordon,,3.63,,,9781416524298,264,,2020-03-07,,,11564,
314,1,,Stephen King,,The Dark Half,,3.8,,,9780450524684,469,,2020-03-07,,,11597,
315,1,,Stephen King,,Dolores Claiborne,,3.92,,,9781101138175,384,,2020-03-07,,,7278752,
316,1,,Stephen King,,Song of Susannah ,,3.99,,,,544,,2020-03-07,,,5093,
317,1,,Stephen King,,Insomnia,,3.83,,,9788497597722,896,,2020-03-07,,,10585,
318,1,,Stephen King,,Night Shift,,4.03,,,,409,,2020-03-07,,,10628,
319,1,,Stephen King,,Dreamcatcher,,3.65,,,9782226131904,688,,2020-03-07,,,11570,
320,1,,Stephen King,,The Dark Tower ,,4.28,,,,1050,,2020-03-07,,,5091,
321,1,,Stephen King,,Wolves of the Calla ,,4.19,,,9781416516934,960,,2020-03-07,,,4978,
322,1,,Stephen King,,Bag of Bones,,3.92,,,9780671024239,736,,2020-03-07,,,10589,
323,1,,Stephen King,,Wizard and Glass ,,4.26,,,9780340829783,845,,2020-03-07,,,5096,
324,1,,Stephen King,,The Dead Zone,,3.96,,,9780451155757,402,,2020-03-07,,,11573,
325,1,,Stephen King,,Cell,,3.66,,,9781416524519,449,,2020-03-07,,,10567,
326,1,,Stephen King,,Firestarter,,3.91,,,,564,,2020-03-07,,,233667,
327,1,,Stephen King,,Christine,,3.84,,,9782253147695,411,,2020-03-07,,,10629,
328,1,,Stephen King,,Different Seasons,,4.35,,,9780751514629,560,,2020-03-07,,,39662,
329,1,,Stephen King,,The Waste Lands ,,4.25,,,9780670032563,590,,2020-03-07,,,34084,
330,1,,Stephen King,,Needful Things,,3.97,,,,790,,2020-03-07,,,107291,
331,1,,Stephen King,,Cujo,,3.78,,,9780307348241,432,,2020-03-07,,,10603,
332,1,,Stephen King,,Mr. Mercedes ,,4.02,,,9781476754451,437,,2020-03-07,,,18775247,
333,1,,Stephen King,,The Drawing of the Three ,,4.23,,,9780451210852,463,,2020-03-07,,,5094,
334,1,,Stephen King,,On Writing: A Memoir of the Craft,,4.34,,,9780743455961,320,,2020-03-07,,,10569,
335,1,,Stephen King,,Under the Dome,,3.92,,,9781439148501,1074,,2020-03-07,,,6320534,
336,1,,Stephen King,,The Stand,,4.35,,,,1152,,2020-03-07,,,149267,
337,1,,Stephen King,,The Green Mile,,4.48,,,9780451933027,592,,2020-03-07,,,11566,
338,1,,Stephen King,,’Salem’s Lot,,4.06,,,9780450031069,483,,2020-03-07,,,11590,
339,1,,Stephen King,,11/22/63,,4.33,,,9781451627282,849,,2020-03-07,,,10644930,
340,1,,Stephen King,,The Gunslinger ,,3.92,,,,231,,2020-03-07,,,43615,
341,1,,Stephen Booth,,Fall Down Dead ,,3.92,,,9780751567618,384,,2020-03-07,,,37944314,
342,1,,Stephen Booth,,Dead in the Dark ,,3.83,,,,295,,2020-03-07,,,33280952,
343,1,,Stephen Booth,,Secrets of Death ,,3.73,,,,400,,2020-03-07,,,29074950,
344,1,,Stephen Booth,,The Murder Road ,,3.78,,,9780751559941,416,,2020-03-07,,,25831890,
345,1,,Stephen Booth,,The Corpse Bridge ,,3.79,,,,401,,2020-03-07,,,20094177,
346,1,,Stephen Booth,,Already Dead ,,3.79,,,9780751551716,384,,2020-03-07,,,17447624,
347,1,,Stephen Booth,,Dead and Buried ,,3.92,,,9781847444813,384,,2020-03-07,,,12543587,
348,1,,Stephen Booth,,Claws ,,3.57,,,9781905512249,96,,2020-03-07,,,1187852,
349,1,,Stephen Booth,,The Devil's Edge ,,3.76,,,9781847444790,344,,2020-03-07,,,10446384,
350,1,,Stephen Booth,,Lost River ,,3.78,,,9780007243488,360,,2020-03-07,,,7599895,
351,1,,Stephen Booth,,Dying to Sin ,,3.92,,,9780007243426,408,,2020-03-07,,,1187849,
352,1,,Stephen Booth,,The Kill Call ,,3.81,,,9780007243457,408,,2020-03-07,,,6082758,
353,1,,Stephen Booth,,Scared to Live ,,3.85,,,9780007172108,630,,2020-03-07,,,1187860,
354,1,,Stephen Booth,,One Last Breath ,,3.87,,,9780440242703,560,,2020-03-07,,,145528,
355,1,,Stephen Booth,,Blind To The Bones ,,3.84,,,9780440242901,608,,2020-03-07,,,216314,
356,1,,Stephen Booth,,Blood on the Tongue ,,3.93,,,9780743457835,480,,2020-03-07,,,503232,
357,1,,Stephen Booth,,Dancing with the Virgins ,,3.84,,,9780743431002,528,,2020-03-07,,,522367,
358,1,,Ruth Ware,,Huis te koop,,3.29,,,9789024581788,17,,2020-03-07,,,37640637,
359,1,,Ruth Ware,,The Turn of the Key,,3.92,,,9781501188770,337,,2020-03-07,,,42080142,
360,1,,Ruth Ware,,The Lying Game,,3.53,,,9781501156007,370,,2020-03-07,,,32895291,
361,1,,Ruth Ware,,The Woman in Cabin 10,,3.74,,,9781501132933,341,,2020-03-07,,,28187230,
362,1,,Ruth Ware,,"In a Dark, Dark Wood",,3.72,,,9781501112331,308,,2020-03-07,,,27834600,
363,1,,Robert Ludlum,,The Icarus Agenda,,3.98,,,9780553278002,678,,2020-03-07,,,573201,
364,1,,Robert Ludlum Stephen Gilpin,,The Matarese Countdown ,,3.9,,,9780752858456,576,,2020-03-07,,,573202,
365,1,,Robert Ludlum,,The Matarese Circle ,,4.07,,,9780752858555,544,,2020-03-07,,,31231,
