id,book_type,book_language,authors,image,title,book_genre,rating,published_date,description,isbn_13,page_count,book_status,date_added,date_read,goodreads_link,goodreads_book_id,goodreads_image_link
366,1,,Eric Van Lustbader,,The Bourne Initiative ,,3.82,,,9781455598014,432,,2020-03-07,,,31933375,
367,1,,Eric Van Lustbader,,The Bourne Enigma ,,3.85,,,9781455597949,420,,2020-03-07,,,29775887,
368,1,,Eric Van Lustbader,,The Bourne Ascendancy ,,3.93,,,9781455577538,454,,2020-03-07,,,18656238,
369,1,,Eric Van Lustbader,,The Bourne Retribution ,,4.02,,,9781409149248,432,,2020-03-07,,,18759910,
370,1,,Eric Van Lustbader,,The Bourne Imperative ,,3.9,,,9780446564472,435,,2020-03-07,,,12988988,
371,1,,Eric Van Lustbader,,The Bourne Objective ,,4.08,,,9780446539814,437,,2020-03-07,,,7144426,
372,1,,Eric Van Lustbader,,The Bourne Dominion ,,3.94,,,9780446564441,421,,2020-03-07,,,9682791,
373,1,,Eric Van Lustbader,,The Bourne Deception ,,4.03,,,9780446539821,423,,2020-03-07,,,5327061,
374,1,,Eric Van Lustbader,,The Bourne Sanction ,,3.9,,,9780446539869,484,,2020-03-07,,,2590991,
375,1,,Eric Van Lustbader,,The Bourne Betrayal ,,3.9,,,9780446580373,486,,2020-03-07,,,70087,
376,1,,Robert Ludlum,,The Bourne Ultimatum ,,4.07,,,9780752858494,725,,2020-03-07,,,31259,
377,1,,Robert Ludlum,,The Bourne Supremacy ,,4.11,,,9780752863887,688,,2020-03-07,,,15769,
378,1,,Rick Yancey,,The Thirteenth Skull ,,3.91,,,9781599901145,304,,2020-03-07,,,2043256,
379,1,,Rick Yancey,,The Extraordinary Adventures of Alfred Kropp ,,3.76,,,9781582346939,375,,2020-03-07,,,670339,
380,1,,Rick Yancey,,The Seal of Solomon ,,3.89,,,9781599900452,336,,2020-03-07,,,384565,
381,1,,Rick Yancey,,The Final Descent ,,3.8,,,9781442451551,320,,2020-03-07,,,13260751,
382,1,,Rick Yancey,,The Isle of Blood ,,4.23,,,9781416984528,538,,2020-03-07,,,9955669,
383,1,,Rick Yancey,,The Curse of the Wendigo ,,4.17,,,9781416984504,424,,2020-03-07,,,7775755,
384,1,,Rick Yancey,,The Monstrumologist ,,3.91,,,9781416984481,434,,2020-03-07,,,6457229,
385,1,,Richard Matheson,,Duel,,4.03,,,9780312878269,400,,2020-03-07,,,33554,
386,1,,Richard Matheson,,Road Rage,,3.92,,,9780061726354,120,,2020-03-07,,,3547311,
387,1,,Richard Matheson,,The Shrinking Man,,3.78,,,9780575074637,201,,2020-03-07,,,33549,
388,1,,Richard Matheson,,Somewhere In Time,,3.85,,,9780312868864,316,,2020-03-07,,,581126,
389,1,,Richard Matheson,,"Nightmare at 20,000 Feet: Horror Stories",,4.07,,,9780312878276,336,,2020-03-07,,,33544,
390,1,,Richard Matheson,,What Dreams May Come,,3.95,,,9780765308702,288,,2020-03-07,,,33555,
391,1,,Richard Matheson,,A Stir of Echoes,,3.86,,,9780765308719,224,,2020-03-07,,,33553,
392,1,,Richard Matheson,,Hell House,,3.75,,,9780727860996,301,,2020-03-07,,,33547,
393,1,,Raymond Khoury,,Rasputin's Shadow ,,3.69,,,9780525953135,416,,2020-03-07,,,17624976,
394,1,,Raymond Khoury,,The End Game ,,3.92,,,9781409143833,416,,2020-03-07,,,25809834,
395,1,,Raymond Khoury,,The Devil's Elixir ,,3.75,,,9780525952435,384,,2020-03-07,,,10794693,
396,1,,Ransom Riggs,,The Desolations of Devil's Acre ,,4.23,,,,528,,2020-03-07,,,41556895,
397,1,,Ransom Riggs,,The Conference of the Birds ,,4.09,,,9780735231511,400,,2020-03-07,,,41556894,
398,1,,Ransom Riggs,,A Map of Days ,,4.12,,,9780735231481,496,,2020-03-07,,,32943032,
399,1,,P.J. Tracy,,Ice Cold Heart ,,4.13,,,9780241345825,384,,2020-03-07,,,43201777,
400,1,,P.J. Tracy,,The Guilty Dead ,,4.09,,,9781683318583,325,,2020-03-07,,,39786551,
401,1,,P.J. Tracy,,Nothing Stays Buried ,,4.14,,,9780735212459,308,,2020-03-07,,,32956364,
402,1,,P.J. Tracy,,The Sixth Idea ,,3.98,,,9780399169359,306,,2020-03-07,,,27774621,
403,1,,P.J. Tracy,,Off the Grid ,,3.87,,,9780399158049,320,,2020-03-07,,,13593923,
404,1,,P.J. Tracy,,Snow Blind ,,3.96,,,9780399153396,320,,2020-03-07,,,44784,
405,1,,P.J. Tracy,,Shoot to Thrill ,,3.96,,,9780399155208,308,,2020-03-07,,,5967294,
406,1,,P.J. Tracy,,Monkeewrench ,,4.12,,,9780451211576,421,,2020-03-07,,,44783,
407,1,,N.K. Jemisin,,The Stone Sky ,,4.35,,,,416,,2020-03-07,,,31817749,
408,1,,Mons Kallentoft,,Spring Remains,,3.7,,,9781451642711,480,,2020-03-07,,,22609467,
409,1,,Mons Kallentoft,,Summer Death ,,3.58,,,9781451642544,464,,2020-03-07,,,16130425,
410,1,,Marian Coman,,Haiganu. Tristețea zeilor,,0.0,,,,0,,2020-03-07,,,40191743,
411,1,1,Marian Coman,,Haiganu. Furia Oarbă ,,4.35,,"<p><span style=""color:hsl(0, 0%, 0%);"">Un copil ucis în încleștarea Celor Mari. Cohorte de monştri înfiorători. Două lumi în pragul dezastrului și un zeu ajuns la capătul răbdării. Oroare, aventură și mister, în cel de-al doilea volum din seria Haiganu.Când războiul prinde în ghearele sale lumea, creaturile mânate în luptă de Dekibalos, Moroianu și Akarun trec prin foc și sabie cetate după cetate, în vreme ce un mag proscris ajunge dincolo de marea cea mare, în tărâmurile neumblate, iar un copil pășește în lumea Celor Mari unde-l așteaptă grozăvii mai mari decât cele pe care le-a îndurat pe pământ. Va reuși Haiganu să salveze lumea sau va fi el însuși cel care îi va pune capăt?Ilustrat de graficianul Andrei Moldovan, romanul lui Marian Coman continuă povestea din ”Haiganu. Fluviul Șoaptelor”, într-un univers fantastic ce-și trage seva din mitologia traco-dacă și din folclorul românesc.</span></p>",9786069364079,240,,2020-03-07,,https://www.goodreads.com/book/show/34909432-haiganu-furia-oarb,34909432,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1492693923i/34909432.jpg
412,1,,Margaret Atwood,,Inima cedează ultima,,3.4,,,9786067106398,496,,2020-03-02,,,49211059,
413,1,,Jeffery Deaver,,Solitude Creek ,,3.91,,,9781455517152,456,,2020-03-07,,,23197534,
414,1,,Jeffery Deaver,,XO ,,3.79,,,,385,,2020-03-07,,,12988640,
415,1,,Jeffery Deaver,,The Sleeping Doll ,,3.94,,,9780340833841,448,,2020-03-07,,,1050383,
416,1,,Jeffery Deaver,,The Cutting Edge ,,4.06,,,9781455536429,434,,2020-03-07,,,36040518,
417,1,,Jeffery Deaver,,The Burial Hour ,,3.87,,,9781455536375,480,,2020-03-07,,,31423445,
418,1,,Jeffery Deaver,,The Deliveryman ,,3.86,,,,75,,2020-03-07,,,28602068,
419,1,,Jeffery Deaver,,A Textbook Case ,,3.93,,,9781455526833,45,,2020-03-07,,,15791551,
420,1,,James Patterson,,Criss Cross ,,4.26,,,9781473563049,400,,2020-03-07,,,44032726,
421,1,,James Patterson,,Target: Alex Cross ,,4.11,,,,414,,2020-03-07,,,42286254,
422,1,,James Patterson,,The People vs. Alex Cross ,,4.23,,,,432,,2020-03-07,,,34522506,
423,1,,James Patterson,,Detective Cross ,,4.11,,,,145,,2020-03-07,,,33540631,
424,1,,James Patterson,,Cross the Line ,,4.08,,,9781784752026,400,,2020-03-07,,,28936152,
425,1,,James Patterson,,Cross Kill ,,3.94,,,9780316317146,113,,2020-03-07,,,28925608,
426,1,,James Patterson,,Cross Justice ,,4.26,,,9780316407137,528,,2020-03-07,,,25066591,
427,1,,James Patterson,,"Alex Cross, Run ",,4.1,,,9780316097529,416,,2020-03-07,,,13521299,
428,1,,James Patterson,,"Merry Christmas, Alex Cross ",,3.92,,,9780316210737,352,,2020-03-07,,,13097901,
429,1,,James Patterson,,Kill Alex Cross ,,4.06,,,9781846057649,375,,2020-03-07,,,10343389,
430,1,,James Patterson,,Cross Fire ,,4.11,,,9780316036177,356,,2020-03-07,,,7856305,
431,1,,James Patterson,,"I, Alex Cross ",,4.04,,,9780316018784,400,,2020-03-07,,,6405929,
432,1,,James Patterson,,Double Cross ,,4.04,,,9780316015059,389,,2020-03-07,,,552887,
433,1,,James Patterson,,Cross Country ,,3.88,,,9780316024648,480,,2020-03-07,,,1713912,
434,1,,James Patterson,,"Mary, Mary ",,3.99,,,9780446619035,413,,2020-03-07,,,84736,
435,1,,James Patterson,,London Bridges ,,3.96,,,9780446613354,403,,2020-03-07,,,13151,
436,1,,James Patterson,,The Big Bad Wolf  ,,4.03,,,9780446610223,400,,2020-03-07,,,6588,
437,1,,James Patterson,,Four Blind Mice ,,4.03,,,9780747266921,416,,2020-03-07,,,53625,
438,1,,James Patterson,,Violets Are Blue ,,3.99,,,9780446611213,391,,2020-03-07,,,79379,
439,1,,James Patterson,,Roses Are Red ,,4.07,,,9780446605489,416,,2020-03-07,,,79378,
440,1,,James Patterson,,Pop Goes the Weasel ,,4.03,,,9780446608817,461,,2020-03-07,,,13143,
441,1,,James Patterson,,Cat & Mouse ,,4.02,,,,416,,2020-03-07,,,21436,
442,1,,James Patterson,,Along Came a Spider ,,4.13,,,9780446692632,449,,2020-03-07,,,13145,
443,1,,James Patterson,,Jack & Jill ,,3.99,,,9780446692656,466,,2020-03-07,,,13140,
444,1,,James Patterson,,Kiss the Girls ,,3.99,,,9780446677387,481,,2020-03-07,,,13148,
445,1,,Jack Whyte,,Order in Chaos ,,3.95,,,9780399155772,560,,2020-03-07,,,6085820,
446,1,,Jack Whyte,,Standard of Honor ,,3.89,,,9780670045143,540,,2020-03-07,,,1650462,
447,1,,Dmitry Glukhovsky,,Metro 2033 ,,4.02,,,9781481845700,458,,2020-03-07,,,17274667,
448,1,,Dmitry Glukhovsky,,Metro 2035 ,,3.94,,,9781539930723,497,,2020-03-07,,,33113864,
449,1,,Dmitry Glukhovsky,,Metro 2034 ,,3.51,,,9783453533011,526,,2020-03-07,,,6667916,
450,1,,Craig Russell,,The Ghosts of Altona ,,4.05,,,9781780874920,432,,2020-03-07,,,25367162,
451,1,,Craig Russell,,A Fear Of Dark Water ,,3.86,,,9780091921460,352,,2020-03-07,,,10593415,
452,1,,Craig Russell,,The Valkyrie Song ,,4.07,,,9780091921446,416,,2020-03-07,,,7054697,
453,1,,Russell Craig,,The Carnival Master ,,3.92,,,9780099522645,441,,2020-03-07,,,6456890,
454,1,,Craig Russell,,Brother Grimm ,,3.89,,,9780099484226,448,,2020-03-07,,,1033957,
455,1,,Craig Russell,,Blood Eagle ,,3.78,,,9780099472582,482,,2020-03-07,,,2187393,
456,1,,Andrew Gross,,One Mile Under ,,3.86,,,9780061655999,396,,2020-03-07,,,18634986,
457,1,,Andrew Gross,,Reckless ,,3.83,,,9780061655951,401,,2020-03-07,,,6975850,
458,1,,Andrew Gross,,Don't Look Twice ,,3.79,,,9780061143441,376,,2020-03-07,,,4774462,
459,1,,Alex Berenson,,The Prisoner ,,4.21,,,,430,,2020-03-07,,,30583156,
460,1,,Alex Berenson,,The Wolves ,,4.08,,,9780399176142,389,,2020-03-07,,,25716596,
461,1,,Alex Berenson,,Twelve Days ,,4.08,,,9780399159749,422,,2020-03-07,,,22571522,
462,1,,Alex Berenson,,The Night Ranger ,,4.08,,,9780399159725,387,,2020-03-07,,,15815367,
463,1,,Alex Berenson,,The Shadow Patrol ,,4.13,,,9780399158292,400,,2020-03-07,,,11890812,
464,1,,Alex Berenson,,The Secret Soldier  ,,4.16,,,9780399157080,401,,2020-03-07,,,8733507,
465,1,,Alex Berenson,,The Midnight House ,,4.03,,,9780399156205,385,,2020-03-07,,,6999817,
466,1,,Alex Berenson,,The Ghost War ,,4.05,,,9780399154539,383,,2020-03-07,,,1159413,
467,1,,Jeffery Deaver,,Edge,,4.0,,,9781439195956,416,,2020-03-02,,,9435890,
468,1,,Jeffery Deaver,,The Steel Kiss ,,4.05,,,9781455536344,486,,2020-03-02,,,25861995,
469,1,,Jeffery Deaver,,The Kill Room ,,3.9,,,9781444757330,456,,2020-03-02,,,16051543,
470,1,,Jeffery Deaver,,The Skin Collector  ,,3.99,,,9781455517138,430,,2020-03-02,,,18453226,
471,1,,Jeffery Deaver,,The Burning Wire ,,4.05,,,9781439156339,414,,2020-03-02,,,7099389,
472,1,,Patricia Cornwell,,Trace ,,3.82,,,9780425204207,401,,2020-03-02,,,6530,
473,1,,M.J. Arlidge,,Ghici cine moare primul,,3.95,,,9786067191721,408,,2020-03-02,,,25098191,
474,1,,John Grisham,,Campionul din Arkansas,,3.75,,,9789731035635,448,,2020-03-02,,,18275015,
475,1,,Meg Gardiner,,Lantul de crime ,,3.89,,,9786068631288,352,,2020-03-02,,,26212864,
476,1,,B.A. Paris,,În spatele ușilor închise,,3.98,,,,304,,2020-03-02,,,36670250,
477,1,,James Rayburn,,Adevărul absolut,,3.85,,,9786069418581,352,,2020-03-02,,,39801987,
478,1,,Haylen Beck,,Dispariția din Silver Water,,3.99,,,9786067631302,352,,2020-03-02,,,35765093,
479,1,,Jeffrey Archer,,Ai grija ce-ti doresti ,,4.12,,,,448,,2020-03-02,,,25463443,
480,1,,Mikkel Birkegaard,,Condamnat la moarte,,2.79,,,9789734625406,352,,2020-03-02,,,18157957,
481,1,,Mikkel Birkegaard,,Biblioteca umbrelor,,3.39,,,9789734619863,504,,2020-03-02,,,13425169,
482,1,,Jeffery Deaver,,Gradina fiarelor,,3.89,,,9786066093132,537,,2020-03-02,,,18730166,
483,1,,Jeffery Deaver,,A douasprezecea carte ,,3.99,,,9786066090391,474,,2020-03-02,,,18730187,
484,1,,Jeffery Deaver,,Dansand cu moartea ,,4.16,,,9786068255927,480,,2020-03-02,,,18730178,
485,1,,Jeffery Deaver,,Fereastra sparta ,,4.09,,,9786066092975,544,,2020-03-02,,,18730177,
486,1,,Jeffery Deaver,,Luna rece ,,4.06,,,9789731032177,448,,2020-03-02,,,27865290,
487,1,,Jeffery Deaver,,Colectionarul de oase ,,4.2,,,9789734602254,560,,2020-03-02,,,22041596,
488,1,,Jeffery Deaver,,Scaunul gol,,4.07,,,9789731036304,512,,2020-03-02,,,17882082,
489,1,,Jeffery Deaver,,Maimuta de piatra ,,3.97,,,9789735400408,480,,2020-03-02,,,18274982,
490,1,,Patricia Cornwell,,Cartea morților,,3.69,,,9789731432939,576,,2020-03-02,,,16097399,
491,1,,Patricia Cornwell,,Ratiuni criminale,,3.72,,,9789735699222,448,,2020-03-02,,,17883469,
492,1,,Brandon Sanderson,,Eroul evurilor ,,4.53,,,9786067194760,824,,2020-03-02,,,28287133,
493,1,,Brandon Sanderson,,Fântâna Înălţării ,,4.38,,,9786067194012,862,,2020-03-02,,,26067839,
494,1,,Brandon Sanderson,,Ultimul imperiu ,,4.48,,,9789737078230,816,,2020-03-02,,,22369449,
495,1,,Paula Hawkins,,În ape adânci,,3.59,,,9786064001146,432,,2020-03-02,,,35288371,
496,1,,Marc Levy,,Ea și El,,3.71,,,,320,,2020-03-02,,,34213330,
497,1,,Brandon Sanderson,,Aliați în Slujba Dreptății ,,4.21,,,9786064003041,376,,2020-03-02,,,36668104,
498,1,,John Fowles,,Magicianul,,4.05,,,9789734636808,751,,2020-03-02,,,18747026,
499,1,,Rodica Ojog-Braşoveanu,,Întâlnire la Elysée ,,3.84,,,9786067583113,0,,2020-03-02,,,38235474,
500,1,,Joël Dicker,,Adevărul despre cazul Harry Quebert,,4.18,,,9789737077530,656,,2020-03-02,,,17932824,
501,1,,Agatha Christie,,Misterioasa afacere de la Styles ,,4.0,,,9786066091046,216,,2020-03-02,,,17285007,
502,1,,Rodica Ojog-Braşoveanu,,Al cincilea as,,4.19,,,9789731432533,342,,2020-03-02,,,7827793,
503,1,,Rodica Ojog-Braşoveanu,,Poveste imorală,,4.22,,,9789731432540,480,,2020-03-02,,,8061387,
504,1,,Éric-Emmanuel Schmitt,,Omul care vedea dincolo de chipuri,,3.77,,,9786067793796,304,,2020-03-02,,,40204863,
505,1,,Brandon Sanderson,,Umbra sinelui ,,4.28,,,9786064005946,432,,2020-03-02,,,44022577,
506,1,,Stephen King,,Carrie,,3.98,,,9781416524304,272,,2020-03-02,,,10592,
507,1,,Rodica Ojog-Braşoveanu,,Cianură pentru un surâs ,,4.35,,,,222,,2020-03-02,,,6424944,
508,1,,Rodica Ojog-Braşoveanu,,320 de pisici negre ,,4.35,,,,288,,2020-03-02,,,6068880,
509,1,,Rodica Ojog-Braşoveanu,,O bombă pentru Revelion,,4.18,,,,246,,2020-03-02,,,17297253,
510,1,,Neil Gaiman,,Oceanul de la capătul aleii,,4.02,,,9789731249001,195,,2020-03-02,,,18080596,
511,1,,N.K. Jemisin,,Al cincilea anotimp ,,4.31,,,9786068673660,462,,2020-03-02,,,37595718,
512,1,,N.K. Jemisin,,Poarta Obeliscului ,,4.31,,,9786068673967,408,,2020-03-02,,,43247230,
513,1,,Martin McDonagh,,"Three Billboards Outside Ebbing, Missouri",,4.04,,,9780571345304,96,,2020-03-02,,,36309669,
514,1,,Andrew Gross,,Singurul om,,4.32,,,9786068965055,460,,2020-03-02,,,42951686,
515,1,,Victoria Aveyard,,Regina Roșie ,,4.0,,,9786067584660,472,,2020-03-02,,,28647586,
516,1,,Gillian Flynn,,Fata dispărută,,4.13,,,,616,,2020-03-02,,,17968365,
517,1,,Victoria Aveyard,,Sabia de sticlă ,,3.8,,,9786067589016,544,,2020-03-02,,,34642859,
518,1,,Victoria Aveyard,,Colivia regelui,,3.91,,,,608,,2020-03-02,,,38598116,
519,1,,Veronica Roth,,Divergent ,,4.14,,,9780062024039,487,,2020-03-02,,,13335037,
520,1,,Veronica Roth,,Insurgent ,,3.97,,,9780007442911,525,,2020-03-02,,,11735983,
521,1,,Veronica Roth,,Allegiant ,,3.6,,,9780007524273,531,,2020-03-02,,,18710190,
522,1,,Anthony Doerr,,Toată lumina pe care nu o putem vedea,,4.32,,,9786067790542,464,,2020-03-02,,,30138077,
523,1,,Carlos Ruiz Zafón,,Palatul de la Miazănoapte,,3.63,,,9789734622573,246,,2020-03-02,,,16000613,
524,1,,Kurt Vonnegut Jr.,,Abatorul cinci,,4.1,,,9789731249759,198,,2020-03-02,,,22535625,
525,1,,Stephenie Meyer,,Chimista,,3.76,,,,608,,2020-03-02,,,34326414,
526,1,,Marc Levy,,Prima zi,,3.81,,,9789737073310,488,,2020-03-02,,,12943247,
527,1,,John Fowles,,Colecționarul,,3.98,,,9789734626601,291,,2020-03-02,,,21408909,
528,1,,Marian Coman,,Haiganu. Fluviul Șoaptelor ,,4.22,,,9786069364048,256,,2020-03-02,,,27239917,
529,1,,Lyudmila Ulitskaya,,Scara lui Iakov,,4.25,,,9786067794274,584,,2020-03-02,,,42626923,
530,1,,Carlos Ruiz Zafón,,Umbra vântului ,,4.3,,,,488,,2020-03-02,,,22384536,
531,1,,Carlos Ruiz Zafón,,Jocul îngerului,,4.0,,,9789734613892,472,,2020-03-02,,,13448206,
532,1,,Carlos Ruiz Zafón,,Prizonierul cerului ,,4.12,,,9789734640515,248,,2020-03-02,,,24687715,
533,1,,Carlos Ruiz Zafón,,Labirintul spiritelor ,,4.53,,,9789734671472,896,,2020-03-02,,,40407687,
534,1,,S.J. Watson,,Înainte să adorm,,3.9,,,9789737075147,440,,2020-03-02,,,13052352,
535,1,,Robert Galbraith,,Carieră malefică ,,4.22,,,9786067197334,644,,2020-03-02,,,30526043,
536,1,,Robert Galbraith,,Chemarea cucului ,,3.89,,,9789737078803,616,,2020-03-02,,,18775828,
537,1,,Robert Galbraith,,Viermele de mătase ,,4.05,,,9786067191806,640,,2020-03-02,,,24230610,
538,1,,Robert Galbraith,,Alb letal,,4.24,,,9786064006424,832,,2020-03-02,,,45213705,
539,1,,Philip Roth,,Pastorala americană,,3.94,,,9789734614677,584,,2020-03-02,,,17264707,
540,1,,Stephen King,,The Shining ,,4.27,,,9780450040184,497,,2020-03-02,,,11588,
541,1,,Stephen King,,Doctor Sleep ,,4.13,,,9781476727653,531,,2020-03-02,,,16130549,
542,1,,Stephen King,,Străinul,,4.01,,,,704,,2020-03-02,,,48664979,
543,1,,Stephen King,,Frumoasele adormite,,3.73,,,,840,,2020-03-02,,,43660507,
544,1,,Stephen King,,It,,4.24,,,9780450411434,1168,,2020-03-02,,,830502,
545,1,,Dan       Brown,,Conspiraţia,,3.75,,,9786068255262,512,,2020-03-02,,,12888470,
546,1,,Dan       Brown,,Fortăreaţa digitală,,3.69,,,9789735400637,448,,2020-03-02,,,13364555,
547,1,,Dan       Brown,,Origini,,3.89,,,9786068905495,530,,2020-03-02,,,36685553,
548,1,,Dan       Brown,,Inferno ,,3.88,,,9780385538176,463,,2020-03-02,,,17212231,
549,1,,Dan       Brown,,Simbolul pierdut,,3.75,,,9789735401399,477,,2020-03-02,,,8475007,
550,1,,Éric-Emmanuel Schmitt,,Noaptea de foc,,3.85,,,9786067791037,200,,2020-03-02,,,33913847,
551,1,,Agatha Christie,,Zece Negrii Mititei,,4.28,,,,224,,2020-03-02,,,15706399,
552,1,,Agatha Christie,,Crima din Orient Express ,,4.2,,,9789731035628,250,,2020-03-02,,,11965037,
553,1,,Paula Hawkins,,Fata din tren,,3.96,,,,408,,2020-03-02,,,25559177,
554,1,,John Grisham,,Informatorul,,3.96,,,9786060060222,384,,2020-03-02,,,40535200,
555,1,,Neil Gaiman,,Zei americani,,4.11,,,,640,,2020-03-02,,,7140960,
556,1,,Stephen King,,Talismanul,,4.12,,,9786068073514,736,,2020-03-02,,,11375746,
557,1,,Andrew Gross,,Vălul întunecat ,,3.73,,,9789734706709,496,,2020-03-02,,,45280890,
558,1,,Stephen King,,Casa întunericului,,4.03,,,9789731430812,752,,2020-03-02,,,17665756,
559,1,,Stephen King,,Cimitirul animalelor,,4.06,,,9789735697617,432,,2020-03-02,,,13602955,
560,1,,Dean Koontz,,Fara indurare,,3.77,,,9786066004008,413,,2020-03-02,,,19141770,
561,1,,Håkan Nesser,,Întoarcerea,,3.7,,,9789737075369,240,,2020-03-02,,,15829663,
562,1,,Yrsa Sigurdardottir,,Zile întunecate,,3.69,,,9789737075383,378,,2020-03-02,,,12915750,
563,1,,Anders Roslund,,Răzbunarea lui Finnigan,,3.75,,,9789737075161,357,,2020-03-02,,,13580719,
564,1,,Camilla Läckberg,,Piază rea ,,3.81,,,9789737075260,360,,2020-03-02,,,15922791,
565,1,,Liza Marklund,,Prime-Time ,,3.38,,,9789737075451,374,,2020-03-02,,,16163226,
566,1,,Kjell Ola Dahl,,Al patrulea...,,3.61,,,9789737074607,292,,2020-03-02,,,11166270,
567,1,,Liza Marklund,,Explozii în Stockholm,,3.45,,,9789737074454,384,,2020-03-02,,,17857343,
568,1,,Håkan Nesser,,Cu ochii mintii ,,3.59,,,9789737074614,256,,2020-03-02,,,11092261,
569,1,,Stieg Larsson,,Fata care s-a jucat cu focul ,,4.25,,,9789737072634,757,,2020-03-02,,,6692908,
570,1,,Stieg Larsson,,Castelul din nori s-a sfărâmat ,,4.24,,,9789737073044,853,,2020-03-02,,,8474926,
571,1,,Stieg Larsson,,Bărbați care urăsc femeile,,4.17,,,9789737074089,688,,2020-03-02,,,9433355,
572,1,,Mons Kallentoft,,Sacrificiul din miezul iernii,,3.5,,,9789737074522,416,,2020-03-02,,,17875764,
573,1,,Johan Theorin,,Ecouri de dincolo de moarte,,3.8,,,9789737074560,391,,2020-03-02,,,13107987,
574,1,,Camilla Läckberg,,Prinţesa gheţurilor,,3.76,,,9789737074430,352,,2020-03-02,,,15776311,
575,1,,Alex Berenson,,Agentul Credincios ,,4.02,,,9789735016944,440,,2020-03-02,,,17882161,
576,1,1,Craig Russell,,Roșu pentru totdeauna ,,3.87,,"<p><span style=""color:hsl(0, 0%, 0%);"">Victimele, două personalității renumite - un fost membru al mișcării politice de extremă stângă, care ulterior a devenit un susținător înfocat al ecologismului, și un specialist în genetică, preocupat de teoria transmiterii amintirilor pe cale ereditară -, sunt găsite ucise, la 24 de ore distanță una de cealaltă. Amândoi bărbații fuseseră scalpați. Testele de laborator relevă faptul că cele două fire de păr roșcat descoperite la ambele locuri ale crimei nu aparțin victimelor, ci provin de la una și aceeași persoană, fiind tăiate cu douăzeci de ani în urmă. Jan Fabel și echipa sa de investigatori sunt supuși unei presiuni extraordinare, exercitate de lumea politică și de mass-media, pentru a-l prinde pe ucigașul poreclit de presă „Frizerul din Hamburg“. Fabel se trezește prins în urzeala intrigilor, obsesiilor și actelor de răzbunare ce par să-și aibă obârșia în negura trecutului, cu șaisprezece secole în urmă. El trebuie să descopere care este legătura între o mumie antică, un grup terorist de mult desființat, al cărui lider infam e un ucigaș care trăiește cu convingerea că reîncarnarea sa are drept scop pedepsirea, printr-un act teribil de răzbunare, a celor care l-au trădat în viata anterioară.</span></p>",9786066092814,407,,2020-03-02,,https://www.goodreads.com/book/show/30988591-ro-u-pentru-totdeauna,30988591,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1468250312i/30988591.jpg
577,1,1,Steve Berry,,Răzbunare la Paris ,,3.94,,"<p><span style=""color:hsl(0, 0%, 0%);"">﻿Cu doar câteva zile înaintea Crăciunului, fostul agent secret Cotton Malone se vede nevoit să-și întrerupă traiul în anticariatul său liniștit, pentru a sări în ajutorul bunului său prieten, miliardarul Henrik Thorvaldsen. Bătrânul danez este hotărât să-și răzbune fiul ucis într-un schimb de focuri în capitala Mexicului, dar ambiţia lui nu numai că îi pune viața în pericol, ci ajunge să scoată la iveală o adevărată conspirație internațională. O aventură amețitoare, cu numeroase răsturnări de situație, îl poartă pe Cotton Malone între Copenhaga, Londra și Paris, punându-i la încercare intuiția, priceperea, dar și loialitatea. Aflat într-o permanentă luptă cu timpul, americanul va face tot posibilul să împiedice o serie de atacuri teroriste ce au ca țintă mai multe monumente din capitala franceză, încercând totodată să nu-și dezamăgească cel mai bun prieten.„Găsim aici toate trăsăturile distinctive ale lui Berry: anvergură, gradație, răsturnări de situație, istorie – și suspans de la un capăt la altul. Îmi place la nebunie tipul ăsta.“ Lee Child</span></p>",9786066009027,464,,2020-03-02,,https://www.goodreads.com/book/show/17857560-r-zbunare-la-paris,17857560,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1367159336i/17857560.jpg
578,,1,"Alex Michaelides ,  Dana-Ligia Ilin  (Translator)",,Furia,16,3.45,,,9786303195131,336,3,2024-03-18,,https://www.goodreads.com/book/show/205997048-furia,205997048,https://images-na.ssl-images-amazon.com/images/S/compressed.photo.goodreads.com/books/1706270297i/205997048.jpg
582,1,2,Kate Alice Marshall,,No One Can Know,16,3.74,,,9781250859914,325,3,2024-03-18,,https://www.goodreads.com/book/show/127305892-no-one-can-know,127305892,
