movie_type,title,original_title,movie_genre,rating,launch_date,description,movie_link,movie_image_link,movie_status
1,Monarch: Legacy of Monsters,Monarch: Legacy of Monsters,1,7.0,2023-11-17,"<p><span style=""color:hsl(0, 0%, 0%);"">Set after the battle between Godzilla and the Titans, revealing that monsters are real, follows one family's journey to uncover its buried secrets and a legacy linking them to Monarch.</span></p>",https://www.imdb.com/title/tt17220216/,,2
1,Breaking Bad,Breaking Bad,6,9.5,2008-01-20,"<p><span style=""color:hsl(0, 0%, 0%);"">A chemistry teacher diagnosed with inoperable lung cancer turns to manufacturing and selling methamphetamine with a former student in order to secure his family's future.</span></p>",https://www.imdb.com/title/tt0903747/,,2
1,Vikingii,Vikings,1,8.5,2013-03-03,"<p><span style=""color:hsl(0, 0%, 0%);"">Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.</span></p>",https://www.imdb.com/title/tt2306299/,,2
1,Sons of anarchy,Sons of anarchy,6,8.4,2009-08-18,"<p><span style=""color:hsl(0, 0%, 0%);"">A biker struggles to balance being a father and being involved in an outlaw motorcycle club.</span></p>",https://www.imdb.com/title/tt1124373/,,2
1,Mayor of Kingstown,Mayor of Kingstown,6,8.2,2021-11-13,"<p><span style=""color:hsl(0, 0%, 0%);"">The McLusky family are power brokers tackling themes of systemic racism, corruption and inequality in Kingstown, Michigan, where the business of incarceration is the only thriving industry.</span></p>",https://www.imdb.com/title/tt11712058/,,2
1,Destrămarea iluziilor,Fool Me Once,6,6.8,2024-01-01,"<p><span style=""color:hsl(0, 0%, 0%);"">Widowed mum Maya is disturbed by an image of her late husband captured on her toddler's nanny cam.</span></p>",https://www.imdb.com/title/tt5611024/,,2
1,1923,1923,8,8.3,2022-12-18,"<p><span style=""color:hsl(0, 0%, 0%);"">The Duttons face a new set of challenges in the early 20th century, including the rise of Western expansion, Prohibition, and the Great Depression.</span></p>",https://www.imdb.com/title/tt18335752/,,2
1,Yellowstone,Yellowstone,8,8.7,2018-06-19,"<p><span style=""color:hsl(0, 0%, 0%);"">A ranching family in Montana faces off against others encroaching on their land.</span></p>",https://www.imdb.com/title/tt4236770/,,2
1,Viespile,Yellowjackets,8,7.8,2021-11-14,"<p><span style=""color:hsl(0, 0%, 0%);"">A wildly talented girls high school soccer team become the unlucky survivors of a plane crash deep in the Canadian wilderness.</span></p>",https://www.imdb.com/title/tt11041332/,,2
1,Oglinda neagra,Black Mirror,18,8.7,2011-12-04,"<p><span style=""color:hsl(0, 0%, 0%);"">Featuring stand-alone dramas -- sharp, suspenseful, satirical tales that explore techno-paranoia -- ""Black Mirror"" is a contemporary reworking of ""The Twilight Zone"" with stories that tap into the collective unease about the modern world.</span></p>",https://www.imdb.com/title/tt2085059/,,2
1,The Walking Dead: Invazia zombi,The Walking Dead,8,8.1,2010-10-31,"<p><span style=""color:hsl(0, 0%, 0%);"">Sheriff Deputy Rick Grimes wakes up from a coma to learn the world is in ruins and must lead a group of survivors to stay alive.</span></p>",https://www.imdb.com/title/tt1520211/,,2
1,Reacher,Reacher,1,8.1,2022-02-03,"<p><span style=""color:hsl(0, 0%, 0%);"">Itinerant former military policeman Jack Reacher solves crimes and metes out his own brand of street justice. Based on the novels by Lee Child.</span></p>",https://www.imdb.com/title/tt9288030/,,2
1,Percy Jackson and the Olympians,Percy Jackson and the Olympians,2,7.2,2023-12-19,"<p><span style=""color:hsl(0, 0%, 0%);"">Demigod Percy Jackson leads a quest across America to prevent a war among the Olympian gods.</span></p>",https://www.imdb.com/title/tt12324366/,,2
2,Crimele din Osage County: Bani însângerați,Killers of the Flower Moon,6,7.7,2023-05-20,"<p><span style=""color:hsl(0, 0%, 0%);"">When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery.</span></p>",https://www.imdb.com/title/tt5537002/,,2
2,Rebel Moon - Partea 2: Cea care lasă cicatrici,Rebel Moon - Part Two: The Scargiver,2,0.0,2024-04-12,"<p><span style=""color:hsl(0,0%,0%);"">Kora and surviving warriors prepare to defend Veldt, their new home, alongside its people against the Realm. The warriors face their pasts, revealing their motivations before the Realm's forces arrive to crush the growing rebellion.</span></p>",https://www.imdb.com/title/tt23137904/,,3
2,Lasă lumea în urmă,Leave the World Behind,16,6.5,2023-10-25,"<p><span style=""color:hsl(0, 0%, 0%);"">A family's getaway to a luxurious rental home takes an ominous turn when a cyberattack knocks out their devices, and two strangers appear at their door.</span></p>",https://www.imdb.com/title/tt12747748/,,2
2,Aquaman și Regatul pierdut,Aquaman and the Lost Kingdom,2,5.7,2023-12-20,"<p><span style=""color:hsl(0, 0%, 0%);"">Black Manta seeks revenge on Aquaman for his father's death. Wielding the Black Trident's power, he becomes a formidable foe. To defend Atlantis, Aquaman forges an alliance with his imprisoned brother. They must protect the kingdom.</span></p>",https://www.imdb.com/title/tt9663764/,,2
2,Overlord,Overlord,1,6.6,2018-09-22,"<p><span style=""color:hsl(0, 0%, 0%);"">A small group of American soldiers find horror behind enemy lines on the eve of D-Day.</span></p>",https://www.imdb.com/title/tt4530422/,,2
2,Barbatul perfect,The Perfect Guy,8,5.6,2015-09-02,"<p><span style=""color:hsl(0, 0%, 0%);"">After breaking up with her boyfriend, a professional woman gets involved with a man who seems almost too good to be true.</span></p>",https://www.imdb.com/title/tt3862750/,,2
1,Casa Dragonului,House of the Dragon,1,8.4,2022-08-21,"<p><span style=""color:hsl(0, 0%, 0%);"">An internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.</span></p>",https://www.imdb.com/title/tt11198330/,,2
1,Urzeala tronurilor,Game of Thrones,1,9.2,2011-04-16,"<p><span style=""color:hsl(0, 0%, 0%);"">Nine noble families fight for control over the lands of Westeros, while an ancient enemy returns after being dormant for a millennia.</span></p>",https://www.imdb.com/title/tt0944947/,,2
1,Rick and Morty,Rick and Morty,3,9.1,2013-12-02,"<p><span style=""color:hsl(0, 0%, 0%);"">The fractured domestic lives of a nihilistic mad scientist and his anxious grandson are further complicated by their inter-dimensional misadventures.</span></p><p>&nbsp;</p>",https://www.imdb.com/title/tt2861424/,,2
2,Libertate,Libertate,8,8.1,2023-08-14,"<p><span style=""color:hsl(0,0%,0%);"">In the chaotic days of the December 1989 revolution that overthrew the Communist regime, the Transylvanian city of Sibiu becomes the scene of a violent assault on a Police unit that quickly escalates into a bloody confrontation between soldiers, policemen, civilian protesters and representatives of the secret police. In a desperate attempt to escape the siege, Police captain Viorel is captured by the army and thrown into an empty swimming pool along with hundreds of prisoners accused of being terrorists.</span></p>",https://www.imdb.com/title/tt25504794/,,2
1,Clanul,Clanul,1,7.5,2022-08-19,"<p><span style=""color:hsl(0, 0%, 0%);"">The Clan is an adaptation that will center on an engaging story about the classic struggle between the Police and the Mafia. Tensions will rise as love stories spice up the eternal battle between good and evil.</span></p>",https://www.imdb.com/title/tt21603982/,,2
1,Groapa,Groapa,1,7.6,2023-09-15,"<p><span style=""color:hsl(0, 0%, 0%);"">The series ""Groapa"" presents a realistic and harsh picture of mafia life, family relationships, problems and love stories in a way that will make the people at home enjoy every second and understand that family is everything .</span></p>",https://www.imdb.com/title/tt29041303/,,2
2,Tati Part Time,Tati Part Time,5,7.0,2024-01-02,"<p><span style=""color:hsl(0, 0%, 0%);"">A lawyer willing to compromise for his career, must care for Maya, his 8-year-old goddaughter. Their orderly lives are disrupted as he adjusts to parenthood and she to her new guardian.</span></p>",https://www.imdb.com/title/tt30430918/,,2
2,Societatea zăpezii,La sociedad de la nieve,2,7.9,2023-09-09,"<p><span style=""color:hsl(0, 0%, 0%);"">The flight of a rugby team crashes on a glacier in the Andes. The few passengers who survive the crash find themselves in one of the world's toughest environments to survive.</span></p>",https://www.imdb.com/title/tt16277242/,,2
2,Z for Zachariah,Z for Zachariah,8,6.0,2015-01-24,"<p><span style=""color:hsl(0, 0%, 0%);"">In the wake of a disaster that wipes out most of civilization, two men and a young woman find themselves in an emotionally charged love triangle as the last known survivors.</span></p>",https://www.imdb.com/title/tt1598642/,,1
1,Trasnitii din Queens,The King of Queens,5,7.4,1998-09-21,"<p><span style=""color:hsl(0, 0%, 0%);"">Deliveryman Doug Heffernan has a good life: He has a pretty wife (Carrie), a big television, and friends with which to watch it. Then Carrie's goofy, annoying father Arthur moves in with them.</span></p>",https://www.imdb.com/title/tt0165581/,,1
2,1922,1922,6,6.2,2017-09-23,"<p><span style=""color:hsl(0, 0%, 0%);"">A simple yet proud farmer in the year 1922 conspires to murder his wife for financial gain, convincing his teenage son to assist. But their actions have unintended consequences.</span></p>",https://www.imdb.com/title/tt6214928/,,1
2,Percy Jackson şi Olimpienii: Hoţul fulgerului,Percy Jackson & the Olympians: The Lightning Thief,2,5.9,2010-02-10,"<p><span style=""color:hsl(0, 0%, 0%);"">A teenager discovers he's the descendant of a Greek god and sets out on an adventure to settle an on-going battle between the gods.</span></p>",https://www.imdb.com/title/tt0814255/,,1
2,The Revenant: Legenda lui Hugh Glass,The Revenant,1,8.0,2015-12-16,"<p><span style=""color:hsl(0, 0%, 0%);"">A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.</span></p>",https://www.imdb.com/title/tt1663202/,,1
2,"Precum in iad, asa si pe pamant","As Above, So Below",13,6.2,2014-08-19,"<p><span style=""color:hsl(0, 0%, 0%);"">When a team of explorers venture into the catacombs that lie beneath the streets of Paris, they uncover the dark secret that lies within this city of the dead.</span></p>",https://www.imdb.com/title/tt2870612/,,1
2,Autopsie fatală,The Autopsy of Jane Doe,13,6.8,2016-09-09,"<p><span style=""color:hsl(0, 0%, 0%);"">A father and son, both coroners, are pulled into a complex mystery while attempting to identify the cause of death of a young woman who was apparently harboring dark secrets.</span></p>",https://www.imdb.com/title/tt3289956/,,1
2,Sinister 2,Sinister 2,13,5.3,2015-08-19,"<p><span style=""color:hsl(0, 0%, 0%);"">A young mother and her twin sons move into a rural house that's marked for death.</span></p>",https://www.imdb.com/title/tt2752772/,,1
2,Sinister,Sinister,13,6.8,2012-03-11,"<p><span style=""color:hsl(0, 0%, 0%);"">A controversial true crime writer finds a box of super 8 home movies in his new home, revealing that the murder case he is currently researching could be the work of an unknown serial killer whose legacy dates back to the 1960s.</span></p>",https://www.imdb.com/title/tt1922777/,,1
2,Omul negru,The Babadook,13,6.8,2014-01-17,"<p><span style=""color:hsl(0, 0%, 0%);"">A single mother and her child fall into a deep well of paranoia when an eerie children's book titled ""Mister Babadook"" manifests in their home.</span></p>",https://www.imdb.com/title/tt2321549/,,1
2,Curse of the Blair Witch,Curse of the Blair Witch,13,6.5,1999-07-11,"<p><span style=""color:hsl(0, 0%, 0%);"">A mockumentary exploring the life of the Blair Witch and the three missing student filmmakers.</span></p>",https://www.imdb.com/title/tt0202493/,,2
2,The Blair Witch Project,The Blair Witch Project,13,6.5,1999-01-25,"<p><span style=""color:hsl(0, 0%, 0%);"">Three film students vanish after traveling into a Maryland forest to film a documentary on the local Blair Witch legend, leaving only their footage behind.</span></p>",https://www.imdb.com/title/tt0185937/,,1
2,Activitate paranormala. Dimensiunea spectrala,Paranormal Activity: The Ghost Dimension,13,4.6,2015-10-20,"<p><span style=""color:hsl(0, 0%, 0%);"">Using a special camera that can see spirits, a family must protect their daughter from an evil entity with a sinister plan.</span></p>",https://www.imdb.com/title/tt2473510/,,1
2,Activitate paranormală 4,Paranormal Activity 4,13,4.6,2012-10-16,"<p><span style=""color:hsl(0, 0%, 0%);"">It has been five years since the disappearance of Katie and Hunter, and a suburban family witness strange events in their neighborhood when a woman and a mysterious child move in.</span></p>",https://www.imdb.com/title/tt2109184/,,1
2,Activitate paranormală 3,Paranormal Activity 3,13,5.8,2011-10-14,"<p><span style=""color:hsl(0, 0%, 0%);"">n 1988, young sisters Katie and Kristi befriend an invisible entity called Toby, who resides in their home.</span></p>",https://www.imdb.com/title/tt1778304/,,1
2,Activitate paranormală 2,Paranormal Activity 2,13,5.7,2010-10-20,"<p><span style=""color:hsl(0, 0%, 0%);"">After experiencing what they think are a series of ""break-ins"", a family sets up security cameras around their home, only to realize that the events unfolding before them are more sinister than they seem.</span></p>",https://www.imdb.com/title/tt1536044/,,1
2,Activitate paranormală,Paranormal Activity,13,6.3,2007-10-14,"<p><span style=""color:hsl(0, 0%, 0%);"">After moving into a suburban home, a couple becomes increasingly disturbed by a nightly demonic presence.</span></p>",https://www.imdb.com/title/tt1179904/,,1
2,Insidios,Insidious,13,6.8,2010-09-14,"<p><span style=""color:hsl(0, 0%, 0%);"">A family looks to prevent evil spirits from trapping their comatose child in a realm called The Further.</span></p>",https://www.imdb.com/title/tt1591095/,,1
2,El hoyo,El hoyo,18,7.0,2019-09-06,"<p><span style=""color:hsl(0, 0%, 0%);"">A vertical prison with one cell per level. Two people per cell. Only one food platform and two minutes per day to feed. An endless nightmare trapped in The Hole.</span></p>",https://www.imdb.com/title/tt8228288/,,1
2,Midsommar,Midsommar,16,7.1,2019-06-24,"<p><span style=""color:hsl(0, 0%, 0%);"">A couple travels to Northern Europe to visit a rural hometown's fabled Swedish mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.</span></p>",https://www.imdb.com/title/tt8772262/,,1
2,Moștenire diabolică,Hereditary,13,7.3,2018-01-21,"<p><span style=""color:hsl(0, 0%, 0%);"">A grieving family is haunted by tragic and disturbing occurrences.</span></p>",https://www.imdb.com/title/tt7784604/,,1
2,Bird Box: Orbește: Barcelona,Bird Box: Barcelona,13,5.3,2023-07-14,"<p><span style=""color:hsl(0, 0%, 0%);"">After an entity of mysterious origin annihilates the world's population causing those who observe it to take their lives, Sebastián and his daughter begin their own great adventure of survival in Barcelona.</span></p>",https://www.imdb.com/title/tt14400246/,,1
2,Bird Box,Bird Box,13,6.6,2018-11-12,"<p><span style=""color:hsl(0, 0%, 0%);"">Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.</span></p>",https://www.imdb.com/title/tt2737304/,,1
2,Split - Personalitati multiple,Split,21,7.3,2016-09-26,"<p><span style=""color:hsl(0, 0%, 0%);"">Three girls are kidnapped by a man with a diagnosed 23 distinct personalities. They must try to escape before the apparent emergence of a frightful new 24th.</span></p>",https://www.imdb.com/title/tt4972582/,,1
2,Omul invizibil,The Invisible Man,16,7.1,2020-02-24,"<p><span style=""color:hsl(0, 0%, 0%);"">When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see.</span></p>",https://www.imdb.com/title/tt1051906/,,1
2,Omul din întuneric 2,Don't Breathe 2,13,6.0,2021-08-12,"<p><span style=""color:hsl(0, 0%, 0%);"">The sequel is set in the years following the initial deadly home invasion, where Norman Nordstrom lives in quiet solace until his past sins catch up to him.</span></p>",https://www.imdb.com/title/tt6246322/,,1
2,Omul din întuneric,Don't Breathe,13,7.1,2016-03-12,"<p><span style=""color:hsl(0, 0%, 0%);"">Hoping to walk away with a massive fortune, a trio of thieves break into the house of a blind man who isn't as helpless as he seems.</span></p>",https://www.imdb.com/title/tt4160708/,,1
2,Fără zgomot 2,A Quiet Place Part II,18,7.2,2020-03-08,"<p><span style=""color:hsl(0, 0%, 0%);"">Following the events at home, the Abbott family now face the terrors of the outside world. Forced to venture into the unknown, they realize the creatures that hunt by sound are not the only threats lurking beyond the sand path.</span></p>",https://www.imdb.com/title/tt8332922/,,1
2,Fără zgomot,A Quiet Place,18,7.5,2018-03-09,"<p><span style=""color:hsl(0, 0%, 0%);"">A family struggles for survival in a world where most humans have been killed by blind but noise-sensitive creatures. They are forced to communicate in sign language to keep the creatures at bay.</span></p>",https://www.imdb.com/title/tt6644200/,,1
2,It Chapter Two,It Chapter Two,21,6.5,2019-08-26,"<p><span style=""color:hsl(0, 0%, 0%);"">Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back.</span></p>",https://www.imdb.com/title/tt7349950/,,1
2,It,It,13,7.3,2017-09-05,"<p><span style=""color:hsl(0, 0%, 0%);"">In the summer of 1989, a group of bullied kids band together to destroy a shape-shifting monster, which disguises itself as a clown and preys on the children of Derry, their small Maine town.</span></p>",https://www.imdb.com/title/tt1396484/,,1
2,Avertizarea Doi,The Ring Two,13,5.4,2005-03-17,"<p><span style=""color:hsl(0, 0%, 0%);"">6 months after the incidents involving the lethal videotape, new clues prove that there is a new evil lurking in the darkness.</span></p>",https://www.imdb.com/title/tt0377109/,,1
2,Avertizarea,The Ring,13,7.1,2002-10-02,"<p><span style=""color:hsl(0, 0%, 0%);"">A journalist must investigate a mysterious videotape which seems to cause the death of anyone one week to the day after they view it.</span></p>",https://www.imdb.com/title/tt0298130/,,1
2,Coborare întunecata 2,The Descent: Part 2,21,5.7,2009-08-25,"<p><span style=""color:hsl(0, 0%, 0%);"">Refusing to believe her story about cave-dwelling monsters, the sole survivor of a spelunking exploration gone horribly wrong is forced to follow the authorities back into the caves where something awaits.</span></p>",https://www.imdb.com/title/tt1073105/,,1
2,Coborâre întunecata,The Descent,21,7.2,2005-03-11,"<p><span style=""color:hsl(0,0%,0%);"">A caving expedition goes horribly wrong, as the explorers become trapped and ultimately pursued by a strange breed of predators.</span></p>",https://www.imdb.com/title/tt0435625/,,1
2,Splinter,Splinter,13,6.1,2008-10-31,"<p><span style=""color:hsl(0, 0%, 0%);"">Trapped in an isolated gas station by a voracious Splinter parasite that transforms its still-living victims into deadly hosts, a young couple and an escaped convict must find a way to work together to survive this primal terror.</span></p>",https://www.imdb.com/title/tt1031280/,,1
2,Casa celor o mie de cadavre,House of 1000 Corpses,13,6.0,2003-03-13,"<p><span style=""color:hsl(0, 0%, 0%);"">Two young couples traveling across the backwoods of Texas searching for urban legends of murder end up as prisoners of a bizarre and sadistic backwater family of serial killers.</span></p>",https://www.imdb.com/title/tt0251736/,,1
2,The Texas Chainsaw Massacre,The Texas Chainsaw Massacre,13,6.2,2003-10-15,"<p><span style=""color:hsl(0, 0%, 0%);"">After picking up a traumatized young hitchhiker, five friends find themselves stalked and hunted by a deformed chainsaw-wielding loon and his family of equally psychopathic killers.</span></p>",https://www.imdb.com/title/tt0324216/,,1
2,Tenebre,Jeepers Creepers,13,6.2,2001-07-20,"<p><span style=""color:hsl(0, 0%, 0%);"">A brother and sister driving home through isolated countryside for spring break encounter a flesh-eating creature which is in the midst of its ritualistic eating spree.</span></p>",https://www.imdb.com/title/tt0263488/,,2
2,Wrong Turn VI: Last Resort,Wrong Turn VI: Last Resort,13,4.1,2014-08-22,"<p><span style=""color:hsl(0, 0%, 0%);"">An inheritance leads a young man and his friends to an abandoned resort inhabited by two sketchy caretakers and a clan of mutant cannibals.</span></p>",https://www.imdb.com/title/tt3612032/,,1
2,Wrong Turn 5,Wrong Turn 5,13,4.1,2012-10-18,"<p><span style=""color:hsl(0,0%,0%);"">A group of college students, on a trip to the Mountain Man Festival on Halloween in West Virginia, encounter a clan of cannibals.</span></p>",https://www.imdb.com/title/tt2375779/,,1
2,Wrong Turn,Wrong Turn,13,5.5,2021-01-26,"<p><span style=""color:hsl(0, 0%, 0%);"">Friends hiking the Appalachian Trail are confronted by 'The Foundation', a community of people who have lived in the mountains for hundreds of years.</span></p>",https://www.imdb.com/title/tt9110170/,,1
2,Drum interzis 4: Începuturi sângeroase,Wrong Turn 4: Bloody Beginnings,13,4.5,2011-10-25,"<p><span style=""color:hsl(0,0%,0%);"">A group of college students gets lost in a storm during their snowmobiling trip and takes shelter in an abandoned sanitarium which, unbeknown to them, is home to deformed cannibals.</span></p>",https://www.imdb.com/title/tt1865567/,,1
2,Drum interzis 3,Wrong Turn 3: Left for Dead,13,4.6,2009-10-08,"<p><span style=""color:hsl(0, 0%, 0%);"">When their transfer bus crashes in a West Virginia forest, a group of convicts and one a corrections officer meet a rafter who is on the run from cannibalistic hillbillies who have murdered her friends.</span></p>",https://www.imdb.com/title/tt1261978/,,1
2,Drum interzis 2: Fundatura,Wrong Turn 2: Dead End,13,5.4,2007-08-25,"<p><span style=""color:hsl(0, 0%, 0%);"">A group of reality show contestants find themselves fighting for their survival against a family of hideously deformed inbred cannibals who plan to ruthlessly butcher them all.</span></p>",https://www.imdb.com/title/tt0804555/,,1
2,Wrong Turn,Wrong Turn,13,6.1,2003-05-30,"<p><span style=""color:hsl(0, 0%, 0%);"">Chris and a group of five friends are left stranded deep in the middle of the woods after their cars collide. As they venture deeper into the woods, they face an uncertain and bloodcurdling fate.</span></p>",https://www.imdb.com/title/tt0295700/,,1
2,Dawn of the Dead,Dawn of the Dead,13,7.8,1978-09-01,"<p><span style=""color:hsl(0, 0%, 0%);"">During an escalating zombie epidemic, two Philadelphia SWAT team members, a traffic reporter and his TV executive girlfriend seek refuge in a secluded shopping mall.</span></p>",https://www.imdb.com/title/tt0077402/,,2
2,Dealuri însângerate 2,The Hills Have Eyes II,13,5.1,2007-03-16,"<p><span style=""color:hsl(0, 0%, 0%);"">A group of National Guard trainees find themselves battling against a vicious group of mutants on their last day of training in the desert.</span></p>",https://www.imdb.com/title/tt0800069/,,1
