movie_type,title,original_title,movie_genre,rating,launch_date,description,movie_link,movie_image_link,movie_status
2,Ultima casa pe stanga,The Last House on the Left,13,6.5,2009-03-13,"<p><span style=""color:hsl(0, 0%, 0%);"">After kidnapping and brutally assaulting two young women, a gang unknowingly finds refuge at a vacation home belonging to the parents of one of the victims: a mother and father who devise an increasingly gruesome series of revenge tactics.</span></p>",https://www.imdb.com/title/tt0844708/,,1
2,Day of the Woman,Day of the Woman,13,5.6,1978-05-23,"<p><span style=""color:hsl(0, 0%, 0%);"">An aspiring writer is repeatedly assaulted, humiliated, and left for dead by four men she systematically hunts down to seek revenge.</span></p>",https://www.imdb.com/title/tt0077713/,,1
2,The Last House on the Left,The Last House on the Left,6,5.9,1972-08-02,"<p><span style=""color:hsl(0, 0%, 0%);"">Two teenage girls heading to a rock concert for one's birthday try to score marijuana in the city, where they are kidnapped and brutalized by a gang of psychopathic convicts.</span></p>",https://www.imdb.com/title/tt0068833/,,1
2,Dealuri însângerate,The Hills Have Eyes,13,6.4,2006-03-10,"<p><span style=""color:hsl(0, 0%, 0%);"">A traveling family falls victim to a group of mutated cannibals in a desert far away from civilization.</span></p>",https://www.imdb.com/title/tt0454841/,,1
2,Sălbatic şi mortal,The Hills Have Eyes,13,6.3,1977-06-15,"<p><span style=""color:hsl(0, 0%, 0%);"">On the way to California, a family has the misfortune to have their car break down in an area closed to the public, and inhabited by violent savages ready to attack.</span></p>",https://www.imdb.com/title/tt0077681/,,1
2,Los últimos días,Los últimos días,18,6.1,2013-03-20,"<p><span style=""color:hsl(0, 0%, 0%);"">In this terrifying apocalyptic horror, a mysterious epidemic like no other has swept across the globe, leaving chaos in its wake.</span></p>",https://www.imdb.com/title/tt1935914/,,1
2,Înstrainati,The Divide,21,5.8,2011-03-13,"<p><span style=""color:hsl(0, 0%, 0%);"">Survivors of a nuclear attack are grouped together for days in the basement of their apartment building, where fear and dwindling supplies wear away at their dynamic.</span></p>",https://www.imdb.com/title/tt1535616/,,1
2,Right at Your Door,Right at Your Door,18,6.0,2006-01-23,"<p><span style=""color:hsl(0, 0%, 0%);"">A dirty bomb goes off in Los Angeles, jamming freeways and spreading a toxic cloud.</span></p>",https://www.imdb.com/title/tt0458367/,,1
2,Creatorul,The Creator,18,6.8,2023-09-21,"<p><span style=""color:hsl(0, 0%, 0%);"">Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child.</span></p>",https://www.imdb.com/title/tt11858890/,,1
1,Vara întunecată,Black Summer,13,6.6,2019-04-11,"<p><span style=""color:hsl(0, 0%, 0%);"">In the dark, early days of a zombie apocalypse, complete strangers band together to find the strength they need to survive and get back to loved ones.</span></p>",https://www.imdb.com/title/tt8923854/,,1
1,1883,1883,8,8.7,2021-12-12,"<p><span style=""color:hsl(0, 0%, 0%);"">The post-Civil war generation of the Dutton family travels to Texas, and joins a wagon train undertaking the arduous journey west to Oregon, before settling in Montana to establish what would eventually become the Yellowstone Ranch.</span></p>",https://www.imdb.com/title/tt13991232/,,1
2,Invadarea lumii: Batalia Los Angeles,Battle: Los Angeles,1,5.7,2011-03-08,"<p><span style=""color:hsl(0, 0%, 0%);"">A squad of U.S. Marines becomes the last line of defense against a global invasion.</span></p>",https://www.imdb.com/title/tt1217613/,,1
2,Legiunea,Legion,1,5.3,2010-01-21,"<p><span style=""color:hsl(0, 0%, 0%);"">When a group of strangers at a dusty roadside diner come under attack by demonic forces, their only chance for survival lies with an archangel named Michael, who informs a pregnant waitress that her unborn child is humanity's last hope.</span></p>",https://www.imdb.com/title/tt1038686/,,1
2,9,9,3,7.0,2009-08-19,"<p><span style=""color:hsl(0, 0%, 0%);"">A rag doll that awakens in a postapocalyptic future holds the key to humanity's salvation.</span></p>",https://www.imdb.com/title/tt0472033/,,1
2,Ziua in care Pamantul se opri,The Day the Earth Stood Still,18,5.5,2008-12-10,"<p><span style=""color:hsl(0, 0%, 0%);"">A remake of the 1951 classic science fiction film about an alien visitor and his giant robot counterpart who visit Earth</span></p>",https://www.imdb.com/title/tt0970416/,,1
2,Apollo 13,Apollo 13,12,7.7,1995-06-22,"<p><span style=""color:hsl(0, 0%, 0%);"">NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.</span></p>",https://www.imdb.com/title/tt0112384/,,1
2,Întâmplarea,The Happening,18,5.0,2008-06-10,"<p><span style=""color:hsl(0, 0%, 0%);"">A science teacher, his wife, and a young girl struggle to survive a plague that causes those infected to commit suicide.</span></p>",https://www.imdb.com/title/tt0949731/,,1
2,Negura,The Mist,18,7.1,2007-05-09,"<p><span style=""color:hsl(0, 0%, 0%);"">A freak storm unleashes a species of bloodthirsty creatures on a small town, where a small band of citizens hole up in a supermarket and fight for their lives.</span></p>",https://www.imdb.com/title/tt0884328/,,1
2,Contagion: Pericol nevazut,Contagion,18,6.8,2011-09-03,"<p><span style=""color:hsl(0, 0%, 0%);"">Healthcare professionals, government officials and everyday people find themselves in the midst of a pandemic as the CDC works to find a cure.</span></p>",https://www.imdb.com/title/tt1598778/,,1
2,Furtuna perfecta,The Perfect Storm,18,6.5,2000-06-26,"<p><span style=""color:hsl(0, 0%, 0%);"">An unusually intense storm pattern catches some commercial fishermen unaware and puts them in mortal danger.</span></p>",https://www.imdb.com/title/tt0177971/,,1
2,Numere fatale,Knowing,16,6.2,2009-03-09,"<p><span style=""color:hsl(0, 0%, 0%);"">M.I.T. professor John Koestler links a mysterious list of numbers from a time capsule to past and future disasters and sets out to prevent the ultimate catastrophe.</span></p>",https://www.imdb.com/title/tt0448011/,,1
2,Armageddon,Armageddon,1,6.7,1998-06-30,"<p><span style=""color:hsl(0, 0%, 0%);"">After discovering that an asteroid the size of Texas will impact Earth in less than a month, NASA recruits a misfit team of deep-core drillers to save the planet.</span></p>",https://www.imdb.com/title/tt0120591/,,1
2,Cast & crew User reviews Trivia FAQ IMDbPro  Impact nimicitor,Deep Impact,18,6.2,1998-05-07,"<p><span style=""color:hsl(0, 0%, 0%);"">A comet is discovered to be on a collision course with Earth. As doomsday nears, the human race prepares for the worst.</span></p>",https://www.imdb.com/title/tt0120647/,,1
2,Razboiul lumilor,War of the Worlds,18,6.5,2005-06-13,"<p><span style=""color:hsl(0, 0%, 0%);"">An alien invasion threatens the future of humanity. The catastrophic nightmare is depicted through the eyes of one American family fighting for survival.</span></p>",https://www.imdb.com/title/tt0407304/,,1
2,Ziua independentei,Independence Day,18,7.0,1996-06-25,"<p><span style=""color:hsl(0, 0%, 0%);"">The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive.</span></p>",https://www.imdb.com/title/tt0116629/,,1
2,Ziua de poimâine,The Day After Tomorrow,18,6.5,2004-05-17,"<p><span style=""color:hsl(0, 0%, 0%);"">Jack Hall, paleoclimatologist, must make a daring trek from Washington, D.C. to New York City to reach his son, trapped in the cross-hairs of a sudden international storm which plunges the planet into a new Ice Age.</span></p>",https://www.imdb.com/title/tt0319262/,,1
2,2012,2012,18,5.8,2009-11-11,"<p><span style=""color:hsl(0, 0%, 0%);"">A frustrated writer struggles to keep his family alive when a series of global catastrophes threatens to annihilate mankind.</span></p>",https://www.imdb.com/title/tt1190080/,,1
2,Lupta cu zombi,Shaun of the Dead,5,7.9,2004-03-29,"<p><span style=""color:hsl(0, 0%, 0%);"">The uneventful, aimless lives of a London electronics salesman and his layabout roommate are disrupted by the zombie apocalypse.</span></p>",https://www.imdb.com/title/tt0365748/,,1
2,Masina timpului,The Time Machine,18,6.0,2002-03-04,"<p><span style=""color:hsl(0, 0%, 0%);"">Hoping to alter the events of the past, a 19th century inventor instead travels 800,000 years into the future, where he finds humankind divided into two warring races.</span></p>",https://www.imdb.com/title/tt0268695/,,1
2,Terminator - Salvarea,Terminator Salvation,18,6.5,2009-05-14,"<p><span style=""color:hsl(0, 0%, 0%);"">In 2018, a mysterious new weapon in the war against the machines, half-human and half-machine, comes to John Connor on the eve of a resistance attack on Skynet. But whose side is he on, and can he be trusted?</span></p>",https://www.imdb.com/title/tt0438488/,,1
2,Purtatorii,Carriers,18,6.0,2009-08-18,"<p><span style=""color:hsl(0, 0%, 0%);"">As a lethal virus spreads globally, four friends seek a reputed plague-free haven. But while avoiding the infected, the travelers turn on one another.</span></p>",https://www.imdb.com/title/tt0806203/,,1
2,The Matrix Revolutions,The Matrix Revolutions,18,6.7,2003-10-16,"<p><span style=""color:hsl(0, 0%, 0%);"">The human city of Zion defends itself against the massive invasion of the machines as Neo fights to end the war at another front while also opposing the rogue Agent Smith.</span></p>",https://www.imdb.com/title/tt0242653/,,1
2,Matrix - Reîncarcat,The Matrix Reloaded,18,7.2,2003-05-07,"<p><span style=""color:hsl(0, 0%, 0%);"">Freedom fighters Neo, Trinity and Morpheus continue to lead the revolt against the Machine Army, unleashing their arsenal of extraordinary skills and weaponry against the systematic forces of repression and exploitation.</span></p>",https://www.imdb.com/title/tt0234215/,,1
2,Matrix,The Matrix,18,8.7,1999-03-24,"<p><span style=""color:hsl(0, 0%, 0%);"">When a beautiful stranger leads computer hacker Neo to a forbidding underworld, he discovers the shocking truth--the life he knows is the elaborate deception of an evil cyber-intelligence.</span></p>",https://www.imdb.com/title/tt0133093/,,1
2,Expresul zapezii,Snowpiercer,18,7.1,2013-07-29,"<p><span style=""color:hsl(0, 0%, 0%);"">In a future where a failed climate change experiment has killed all life except for the survivors who boarded the Snowpiercer (a train that travels around the globe), a new class system emerges.</span></p>",https://www.imdb.com/title/tt1706620/,,1
2,Oblivion. Planeta uitata,Oblivion,18,7.0,2013-03-26,"<p><span style=""color:hsl(0, 0%, 0%);"">A veteran assigned to extract Earth's remaining resources begins to question what he knows about his mission and himself.</span></p>",https://www.imdb.com/title/tt1483013/,,1
2,Dimineata mortii,Dawn of the Dead,13,7.3,2004-03-10,"<p><span style=""color:hsl(0, 0%, 0%);"">A nurse, a policeman, a young married couple, a salesman and other survivors of a worldwide plague that is producing aggressive, flesh-eating zombies, take refuge in a mega Midwestern shopping mall.</span></p>",https://www.imdb.com/title/tt0363547/,,1
2,Copiii tatălui,Children of Men,18,7.9,2006-09-03,"<p><span style=""color:hsl(0, 0%, 0%);"">In 2027, in a chaotic world in which women have somehow become infertile, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea.</span></p>",https://www.imdb.com/title/tt0206634/,,1
2,Drumul,The Road,18,7.2,2009-09-03,"<p><span style=""color:hsl(0, 0%, 0%);"">In a dangerous post-apocalyptic world, an ailing father defends his son as they slowly travel to the sea.</span></p>",https://www.imdb.com/title/tt0898367/,,1
2,Cartea lui Eli,The Book of Eli,18,6.8,2010-01-11,"<p><span style=""color:hsl(0, 0%, 0%);"">A drifter fights his way across a ravaged, post-apocalyptic America while protecting a sacred book that holds the secrets to humanity's salvation.</span></p>",https://www.imdb.com/title/tt1037705/,,1
2,Legenda vie,I Am Legend,18,7.2,2007-12-05,"<p><span style=""color:hsl(0, 0%, 0%);"">Years after a plague kills most of humanity and transforms the rest into monsters, the sole survivor in New York City struggles valiantly to find a cure.</span></p>",https://www.imdb.com/title/tt0480249/,,1
1,Fear the Walking Dead,Fear the Walking Dead,13,6.8,2015-08-23,"<p><span style=""color:hsl(0, 0%, 0%);"">A Walking Dead spinoff set in Los Angeles, California. Follows two families who must band together to survive the undead apocalypse.</span></p>",https://www.imdb.com/title/tt3743822/,,1
2,Hachiko: Povestea unui câine,Hachi: A Dog's Tale,4,8.1,2009-06-13,"<p><span style=""color:hsl(0, 0%, 0%);"">Professor Wilson discovers a lost Akita puppy on his way home. Despite objections from his wife, Hachi endears himself to the family and grows to be Parker's loyal companion. As their bond grows deeper, a beautiful relationship unfolds.</span></p>",https://www.imdb.com/title/tt1028532/,,1
2,Executorul/Terminatorul,The Terminator,18,8.1,1984-10-26,"<p><span style=""color:hsl(0, 0%, 0%);"">A human soldier is sent from 2029 to 1984 to stop an almost indestructible cyborg killing machine, sent from the same year, which has been programmed to execute a young woman whose unborn son is the key to humanity's future salvation.</span></p>",https://www.imdb.com/title/tt0088247/,,1
2,În sălbăticie,Into the Wild,2,8.1,2007-09-01,"<p><span style=""color:hsl(0, 0%, 0%);"">After graduating from Emory University, top student and athlete Christopher McCandless abandons his possessions, gives his entire $24,000 savings account to charity and hitchhikes to Alaska to live in the wilderness. Along the way, Christopher encounters a series of characters that shape his life.</span></p>",https://www.imdb.com/title/tt0758758/,,1
2,Hotel Rwanda,Hotel Rwanda,4,8.1,2004-09-11,"<p><span style=""color:hsl(0, 0%, 0%);"">Paul Rusesabagina, a hotel manager, houses over a thousand Tutsi refugees during their struggle against the Hutu militia in Rwanda, Africa.</span></p>",https://www.imdb.com/title/tt0395169/,,1
2,Falci 2,Jaws 2,21,5.8,1978-06-16,"<p><span style=""color:hsl(0,0%,0%);"">Police chief Brody must protect the citizens of Amity after a second monstrous shark begins terrorizing the waters.</span></p>",https://www.imdb.com/title/tt0077766/,,1
2,Fălci,Jaws,21,8.1,1975-06-20,"<p><span style=""color:hsl(0, 0%, 0%);"">When a killer shark unleashes chaos on a beach community off Cape Cod, it's up to a local sheriff, a marine biologist, and an old seafarer to hunt the beast down.</span></p>",https://www.imdb.com/title/tt0073195/,,1
2,12 ani de sclavie,12 Years a Slave,4,8.1,2013-08-30,"<p><span style=""color:hsl(0, 0%, 0%);"">In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.</span></p>",https://www.imdb.com/title/tt2024544/,,1
2,Exorcistul,The Exorcist,13,8.1,1973-12-26,"<p><span style=""color:hsl(0, 0%, 0%);"">When a young girl is possessed by a mysterious entity, her mother seeks the help of two Catholic priests to save her life.</span></p>",https://www.imdb.com/title/tt0070047/,,1
2,Creatura,The Thing,13,6.2,2011-10-10,"<p><span style=""color:hsl(0, 0%, 0%);"">At an Antarctica research site, the discovery of an alien craft leads to a confrontation between graduate student Kate Lloyd and scientist Dr. Sander Halvorson.</span></p>",https://www.imdb.com/title/tt0905372/,,1
2,Creatura,The Thing,13,8.2,1982-06-25,"<p><span style=""color:hsl(0, 0%, 0%);"">A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims.</span></p>",https://www.imdb.com/title/tt0084787/,,1
2,O minte sclipitoare,A Beautiful Mind,8,8.2,2001-12-13,"<p><span style=""color:hsl(0, 0%, 0%);"">A mathematical genius, John Nash made an astonishing discovery early in his career and stood on the brink of international acclaim. But the handsome and arrogant Nash soon found himself on a harrowing journey of self-discovery.</span></p>",https://www.imdb.com/title/tt0268978/,,1
2,Al șaselea simț,The Sixth Sense,16,8.2,1999-08-02,"<p><span style=""color:hsl(0, 0%, 0%);"">Malcolm Crowe, a child psychologist, starts treating a young boy, Cole, who encounters dead people and convinces him to help them. In turn, Cole helps Malcolm reconcile with his estranged wife.</span></p>",https://www.imdb.com/title/tt0167404/,,1
2,Labirintul lui Pan,El laberinto del fauno,8,8.2,2006-05-27,"<p><span style=""color:hsl(0, 0%, 0%);"">In the Falangist Spain of 1944, the bookish young stepdaughter of a sadistic army officer escapes into an eerie but captivating fantasy world.</span></p>",https://www.imdb.com/title/tt0457430/,,1
2,Jurassic Park III,Jurassic Park III,18,5.9,2001-07-16,"<p><span style=""color:hsl(0, 0%, 0%);"">A decidedly odd couple with ulterior motives convince Dr. Grant to go to Isla Sorna for a holiday, but their unexpected landing startles the island's new inhabitants.</span></p>",https://www.imdb.com/title/tt0163025/,,1
2,Lumea pierdută: Jurassic Park,The Lost World: Jurassic Park,18,6.5,1997-05-19,"<p><span style=""color:hsl(0, 0%, 0%);"">A research team is sent to the Jurassic Park Site B island to study the dinosaurs there, while an InGen team approaches with another agenda.</span></p>",https://www.imdb.com/title/tt0119567/,,1
2,Jurassic Park,Jurassic Park,18,8.2,1993-06-09,"<p><span style=""color:hsl(0, 0%, 0%);"">A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.</span></p>",https://www.imdb.com/title/tt0107290/,,1
2,Top Gun: Maverick,Top Gun: Maverick,1,8.3,2022-05-18,"<p><span style=""color:hsl(0, 0%, 0%);"">A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.</span></p>",https://www.imdb.com/title/tt1745960/,,1
2,Dunkirk,Dunkirk,1,7.8,2017-07-13,"<p><span style=""color:hsl(0, 0%, 0%);"">Allied soldiers from Belgium, the British Commonwealth and Empire, and France are surrounded by the German Army and evacuated during a fierce battle in World War II.</span></p>",https://www.imdb.com/title/tt5013056/,,1
2,Fără armă în linia întâi,Hacksaw Ridge,4,8.1,2016-09-04,"<p><span style=""color:hsl(0, 0%, 0%);"">World War II American Army Medic Desmond T. Doss, serving during the Battle of Okinawa, refuses to kill people and becomes the first man in American history to receive the Medal of Honor without firing a shot.</span></p>",https://www.imdb.com/title/tt2119532/,,1
2,1917: Speranță și moarte,1917,1,8.2,2019-12-04,"<p><span style=""color:hsl(0, 0%, 0%);"">April 6th, 1917. As an infantry battalion assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.</span></p>",https://www.imdb.com/title/tt8579674/,,1
2,Portocala mecanică,A Clockwork Orange,6,8.3,1971-12-19,"<p><span style=""color:hsl(0, 0%, 0%);"">In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned.</span></p>",https://www.imdb.com/title/tt0066921/,,1
2,Scarface,Scarface,6,8.3,1983-12-01,"<p><span style=""color:hsl(0, 0%, 0%);"">In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed.</span></p>",https://www.imdb.com/title/tt0086250/,,1
2,Odiseea spațială 2001,2001: A Space Odyssey,18,8.3,1968-04-02,"<p><span style=""color:hsl(0,0%,0%);"">After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.</span></p>",https://www.imdb.com/title/tt0062622/,,2
2,Strălucirea eternă a minții neprihănite,Eternal Sunshine of the Spotless Mind,8,8.3,2004-03-09,"<p><span style=""color:hsl(0, 0%, 0%);"">When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories for ever.</span></p>",https://www.imdb.com/title/tt0338013/,,1
2,Requiem pentru un vis,Requiem for a Dream,8,8.3,2000-05-14,"<p><span style=""color:hsl(0, 0%, 0%);"">The drug-induced utopias of four Coney Island people are shattered when their addictions run deep.</span></p>",https://www.imdb.com/title/tt0180093/,,1
2,Bunul Will Hunting,Good Will Hunting,8,8.3,1997-12-02,"<p><span style=""color:hsl(0, 0%, 0%);"">Will Hunting, a janitor at M.I.T., has a gift for mathematics, but needs help from a psychologist to find direction in his life.</span></p>",https://www.imdb.com/title/tt0119217/,,1
2,Prometeus,Prometheus,18,7.0,2012-04-11,"<p><span style=""color:hsl(0, 0%, 0%);"">Following clues to the origin of mankind, a team finds a structure on a distant moon, but they soon realize they are not alone.</span></p>",https://www.imdb.com/title/tt1446714/,,1
2,Alien: Covenant,Alien: Covenant,18,6.4,2017-05-04,"<p><span style=""color:hsl(0, 0%, 0%);"">The crew of a colony ship, bound for a remote planet, discover an uncharted paradise with a threat beyond their imagination, and must attempt a harrowing escape.</span></p>",https://www.imdb.com/title/tt2316204/,,1
2,Alien: Renasterea,Alien Resurrection,18,6.2,1997-11-06,"<p><span style=""color:hsl(0, 0%, 0%);"">Two centuries after her death, a powerful human/alien hybrid clone of Ellen Ripley aids a crew of space pirates in stopping the aliens from reaching Earth.</span></p>",https://www.imdb.com/title/tt0118583/,,1
2,Alien 3,Alien 3,18,6.4,1992-05-19,"<p><span style=""color:hsl(0, 0%, 0%);"">Returning from LV-426, Ellen Ripley crash-lands on the maximum-security prison Fiorina 161, where she discovers that she has unwittingly brought along an unwelcome visitor.</span></p>",https://www.imdb.com/title/tt0103644/,,1
2,Alien,Alien,18,8.5,1979-05-25,"<p><span style=""color:hsl(0, 0%, 0%);"">The crew of a commercial spacecraft encounters a deadly lifeform after investigating a mysterious transmission of unknown origin.</span></p>",https://www.imdb.com/title/tt0078748/,,1
2,Terminatorul 2: Ziua judecății,Terminator 2: Judgment Day,18,8.6,1991-07-01,"<p><span style=""color:hsl(0, 0%, 0%);"">A cyborg, identical to the one who failed to kill Sarah Connor, must now protect her ten year old son John from an even more advanced and powerful cyborg.</span></p>",https://www.imdb.com/title/tt0103064/,,1
2,Culoarul morții,The Green Mile,8,8.6,1999-12-06,"<p><span style=""color:hsl(0, 0%, 0%);"">A tale set on death row, where gentle giant John Coffee possesses the mysterious power to heal people's ailments. When the lead guard, Paul Edgecombe, recognizes John's gift, he tries to help stave off the condemned man's execution.</span></p>",https://www.imdb.com/title/tt0120689/,,1
2,Tăcerea mieilor,The Silence of the Lambs,6,8.6,1991-01-30,"<p><span style=""color:hsl(0, 0%, 0%);"">A young F.B.I. cadet must receive the help of an incarcerated and manipulative cannibal killer to help catch another serial killer, a madman who skins his victims.</span></p>",https://www.imdb.com/title/tt0102926/,,1
2,Se7en,Se7en,6,8.6,1995-09-15,"<p><span style=""color:hsl(0, 0%, 0%);"">Two detectives, a rookie and a veteran, hunt a serial killer who uses the seven deadly sins as his motives.</span></p>",https://www.imdb.com/title/tt0114369/,,1
2,Băieți buni,Goodfellas,6,8.7,1990-09-09,"<p><span style=""color:hsl(0, 0%, 0%);"">The story of Henry Hill and his life in the mafia, covering his relationship with his wife Karen and his mob partners Jimmy Conway and Tommy DeVito.</span></p>",https://www.imdb.com/title/tt0099685/,,1
